139.0,103.0,121.0,111.0,209.0,183.0,151.0,122.0,154.0,193.0,211.0,237.0,208.0,#2,230.0,209.0,159.0,144.0,222.0,180.0,147.0,195.0,211.0,194.0,213.0,141.0,215.0,214.0,203.0,200.0,169.0,93.0,206.0,215.0,#2,203.0,136.0,169.0,231.0,210.0,181.0,176.0,117.0,39.0,32.0,112.0,244.0,247.0,229.0,213.0,243.0,252.0,248.0,#2,250.0,242.0,222.0,118.0,162.0,155.0,193.0,192.0,198.0,234.0,#3,251.0,255.0,#2,247.0,232.0,239.0,235.0,240.0,244.0,234.0,218.0,225.0,213.0,234.0,230.0,221.0,241.0,233.0,235.0,224.0,218.0,201.0,161.0,117.0,114.0,98.0,100.0,165.0,140.0,119.0,116.0,111.0,205.0,217.0,203.0,207.0,203.0,180.0,155.0,86.0,90.0,85.0,86.0,128.0,161.0,122.0,140.0,146.0,131.0,144.0,155.0,167.0,134.0,125.0,184.0,247.0,228.0,183.0,169.0,201.0,185.0,191.0,216.0,210.0,221.0,213.0,175.0,#2,79.0,107.0,63.0,73.0,157.0,100.0,159.0,180.0,115.0,161.0,116.0,151.0,112.0,128.0,127.0,144.0,92.0,59.0,70.0,234.0,159.0,151.0,102.0,160.0,156.0,189.0,164.0,175.0,101.0,124.0,113.0,141.0,147.0,165.0,210.0,156.0,183.0,178.0,153.0,104.0,165.0,66.0,117.0,154.0,134.0,154.0,159.0,160.0,166.0,127.0,74.0,103.0,127.0,73.0,101.0,171.0,104.0,122.0,146.0,38.0,78.0,125.0,#2,98.0,74.0
96.0,146.0,166.0,170.0,137.0,202.0,185.0,81.0,112.0,194.0,212.0,187.0,227.0,228.0,232.0,174.0,151.0,208.0,214.0,224.0,236.0,202.0,213.0,199.0,233.0,206.0,209.0,196.0,183.0,193.0,155.0,226.0,232.0,114.0,134.0,71.0,235.0,212.0,204.0,191.0,184.0,154.0,76.0,36.0,124.0,236.0,250.0,254.0,248.0,239.0,240.0,248.0,246.0,248.0,249.0,238.0,239.0,245.0,226.0,184.0,225.0,233.0,198.0,149.0,114.0,198.0,229.0,242.0,234.0,227.0,213.0,223.0,219.0,218.0,186.0,209.0,206.0,205.0,227.0,159.0,176.0,156.0,128.0,127.0,112.0,98.0,109.0,134.0,129.0,208.0,228.0,232.0,245.0,232.0,234.0,144.0,191.0,201.0,209.0,204.0,210.0,199.0,196.0,197.0,177.0,87.0,84.0,73.0,74.0,93.0,151.0,128.0,#2,129.0,164.0,179.0,168.0,161.0,168.0,171.0,132.0,221.0,213.0,152.0,126.0,122.0,152.0,219.0,228.0,196.0,212.0,198.0,171.0,158.0,114.0,151.0,116.0,102.0,120.0,115.0,191.0,190.0,173.0,113.0,80.0,62.0,159.0,102.0,146.0,148.0,185.0,192.0,138.0,203.0,163.0,113.0,56.0,53.0,121.0,134.0,220.0,148.0,141.0,#2,128.0,144.0,186.0,177.0,101.0,175.0,172.0,129.0,106.0,117.0,139.0,144.0,133.0,105.0,127.0,161.0,182.0,184.0,160.0,189.0,157.0,126.0,91.0,54.0,193.0,110.0,133.0,121.0,77.0,134.0,111.0,107.0,121.0,140.0,122.0
130.0,150.0,178.0,160.0,157.0,180.0,100.0,89.0,213.0,208.0,195.0,142.0,211.0,212.0,228.0,195.0,149.0,177.0,189.0,188.0,214.0,158.0,165.0,214.0,168.0,213.0,207.0,185.0,191.0,211.0,215.0,228.0,190.0,80.0,53.0,190.0,218.0,204.0,203.0,178.0,176.0,104.0,35.0,72.0,218.0,249.0,250.0,251.0,246.0,250.0,179.0,238.0,220.0,248.0,227.0,228.0,247.0,243.0,247.0,250.0,235.0,228.0,155.0,140.0,125.0,121.0,155.0,179.0,242.0,220.0,#2,212.0,204.0,173.0,201.0,204.0,198.0,179.0,152.0,198.0,144.0,94.0,91.0,71.0,68.0,127.0,202.0,172.0,193.0,228.0,166.0,235.0,222.0,215.0,126.0,243.0,246.0,238.0,82.0,224.0,146.0,99.0,154.0,155.0,178.0,76.0,71.0,67.0,62.0,70.0,118.0,149.0,191.0,135.0,176.0,#2,162.0,115.0,135.0,114.0,235.0,251.0,232.0,184.0,178.0,133.0,169.0,230.0,225.0,177.0,174.0,170.0,219.0,185.0,101.0,91.0,97.0,100.0,149.0,142.0,200.0,166.0,134.0,144.0,137.0,151.0,213.0,143.0,136.0,62.0,128.0,147.0,88.0,183.0,166.0,135.0,176.0,148.0,106.0,147.0,188.0,129.0,120.0,60.0,141.0,148.0,186.0,126.0,#2,122.0,128.0,155.0,126.0,165.0,148.0,119.0,125.0,#2,162.0,#2,197.0,176.0,179.0,128.0,136.0,183.0,136.0,165.0,142.0,146.0,55.0,79.0,137.0,186.0,199.0,196.0,152.0,112.0,142.0
156.0,171.0,180.0,155.0,120.0,200.0,186.0,132.0,203.0,195.0,198.0,175.0,143.0,221.0,228.0,192.0,176.0,201.0,204.0,211.0,216.0,157.0,130.0,232.0,219.0,174.0,206.0,99.0,109.0,200.0,208.0,209.0,155.0,62.0,87.0,221.0,200.0,197.0,186.0,203.0,154.0,60.0,48.0,86.0,241.0,234.0,252.0,242.0,239.0,242.0,222.0,183.0,212.0,206.0,186.0,209.0,239.0,248.0,231.0,237.0,229.0,187.0,156.0,155.0,84.0,72.0,118.0,106.0,91.0,211.0,210.0,190.0,184.0,170.0,215.0,175.0,148.0,160.0,158.0,56.0,71.0,60.0,148.0,119.0,#2,205.0,178.0,183.0,103.0,121.0,122.0,226.0,158.0,156.0,140.0,223.0,230.0,219.0,125.0,153.0,134.0,213.0,152.0,185.0,205.0,90.0,86.0,69.0,61.0,88.0,192.0,182.0,228.0,137.0,159.0,165.0,114.0,166.0,158.0,177.0,131.0,221.0,229.0,210.0,199.0,182.0,220.0,231.0,229.0,218.0,227.0,123.0,155.0,168.0,50.0,#2,77.0,148.0,139.0,86.0,159.0,142.0,136.0,68.0,170.0,175.0,215.0,124.0,103.0,85.0,146.0,109.0,108.0,182.0,120.0,78.0,81.0,154.0,124.0,143.0,119.0,68.0,153.0,159.0,133.0,178.0,184.0,156.0,126.0,160.0,142.0,168.0,152.0,121.0,120.0,188.0,113.0,100.0,114.0,222.0,194.0,163.0,161.0,182.0,130.0,85.0,182.0,192.0,162.0,125.0,110.0,95.0,109.0,129.0,95.0,171.0,152.0,209.0,123.0
203.0,133.0,184.0,190.0,200.0,202.0,171.0,186.0,167.0,231.0,199.0,140.0,184.0,212.0,164.0,87.0,196.0,229.0,207.0,103.0,177.0,187.0,144.0,202.0,150.0,115.0,196.0,120.0,184.0,209.0,188.0,205.0,219.0,216.0,198.0,#2,156.0,189.0,155.0,163.0,91.0,42.0,61.0,124.0,252.0,251.0,#2,249.0,250.0,242.0,228.0,#2,233.0,166.0,181.0,227.0,242.0,252.0,249.0,238.0,199.0,162.0,98.0,84.0,29.0,98.0,92.0,121.0,217.0,200.0,218.0,193.0,157.0,93.0,162.0,144.0,136.0,114.0,174.0,156.0,116.0,98.0,102.0,149.0,#2,169.0,184.0,183.0,127.0,218.0,162.0,209.0,183.0,135.0,110.0,250.0,214.0,180.0,212.0,229.0,252.0,213.0,163.0,207.0,205.0,117.0,82.0,90.0,89.0,90.0,140.0,178.0,193.0,173.0,161.0,184.0,239.0,176.0,171.0,201.0,194.0,225.0,232.0,226.0,214.0,233.0,227.0,206.0,233.0,179.0,176.0,169.0,191.0,225.0,206.0,88.0,64.0,151.0,186.0,169.0,131.0,145.0,82.0,95.0,150.0,163.0,121.0,79.0,76.0,123.0,167.0,92.0,154.0,153.0,143.0,77.0,114.0,#2,50.0,94.0,61.0,108.0,95.0,197.0,134.0,179.0,173.0,136.0,132.0,135.0,137.0,169.0,218.0,113.0,159.0,213.0,119.0,56.0,90.0,189.0,173.0,161.0,132.0,149.0,112.0,113.0,80.0,112.0,161.0,169.0,127.0,100.0,79.0,155.0,150.0,158.0,206.0,235.0,183.0
171.0,129.0,204.0,203.0,225.0,188.0,228.0,167.0,194.0,223.0,201.0,227.0,173.0,183.0,207.0,187.0,232.0,235.0,225.0,218.0,225.0,236.0,226.0,196.0,200.0,176.0,#2,229.0,216.0,224.0,158.0,109.0,216.0,185.0,212.0,140.0,149.0,199.0,197.0,214.0,177.0,144.0,78.0,118.0,221.0,233.0,252.0,234.0,242.0,217.0,239.0,250.0,229.0,227.0,223.0,234.0,241.0,245.0,235.0,147.0,149.0,143.0,71.0,37.0,113.0,62.0,113.0,84.0,223.0,226.0,235.0,206.0,201.0,118.0,63.0,121.0,135.0,127.0,176.0,166.0,155.0,154.0,130.0,160.0,107.0,130.0,189.0,94.0,126.0,157.0,116.0,220.0,203.0,197.0,122.0,222.0,195.0,188.0,235.0,191.0,237.0,217.0,204.0,194.0,221.0,154.0,100.0,95.0,125.0,120.0,145.0,144.0,176.0,145.0,133.0,225.0,229.0,147.0,208.0,172.0,199.0,249.0,245.0,#2,225.0,235.0,229.0,239.0,227.0,154.0,209.0,201.0,167.0,248.0,233.0,117.0,101.0,144.0,134.0,92.0,124.0,196.0,200.0,185.0,77.0,147.0,154.0,167.0,201.0,163.0,114.0,135.0,178.0,144.0,118.0,122.0,130.0,57.0,124.0,89.0,132.0,48.0,132.0,192.0,155.0,160.0,197.0,149.0,201.0,92.0,41.0,101.0,208.0,215.0,163.0,233.0,122.0,141.0,127.0,191.0,124.0,146.0,94.0,109.0,165.0,106.0,165.0,140.0,119.0,131.0,98.0,108.0,149.0,139.0,141.0,151.0,179.0,148.0,154.0
150.0,93.0,174.0,223.0,182.0,200.0,179.0,201.0,208.0,195.0,233.0,224.0,181.0,187.0,149.0,162.0,239.0,215.0,247.0,232.0,240.0,214.0,232.0,209.0,202.0,186.0,231.0,243.0,246.0,143.0,183.0,192.0,183.0,161.0,227.0,204.0,213.0,173.0,166.0,195.0,207.0,199.0,171.0,78.0,193.0,218.0,221.0,231.0,242.0,252.0,247.0,234.0,239.0,246.0,232.0,223.0,213.0,164.0,131.0,113.0,104.0,61.0,133.0,121.0,73.0,104.0,199.0,197.0,143.0,188.0,222.0,198.0,82.0,165.0,156.0,149.0,140.0,132.0,215.0,183.0,204.0,154.0,119.0,175.0,114.0,184.0,149.0,191.0,179.0,137.0,183.0,179.0,228.0,174.0,156.0,220.0,211.0,212.0,229.0,225.0,214.0,101.0,141.0,147.0,201.0,165.0,100.0,53.0,101.0,116.0,84.0,156.0,121.0,230.0,211.0,164.0,151.0,185.0,103.0,142.0,245.0,233.0,236.0,238.0,234.0,243.0,234.0,228.0,202.0,219.0,211.0,217.0,201.0,240.0,246.0,202.0,66.0,122.0,108.0,170.0,142.0,161.0,196.0,181.0,165.0,171.0,163.0,145.0,80.0,112.0,146.0,142.0,191.0,143.0,77.0,105.0,49.0,135.0,175.0,136.0,56.0,117.0,169.0,196.0,133.0,189.0,178.0,148.0,122.0,68.0,62.0,107.0,134.0,220.0,194.0,215.0,132.0,76.0,147.0,212.0,151.0,113.0,99.0,139.0,113.0,128.0,115.0,148.0,163.0,127.0,160.0,102.0,75.0,84.0,143.0,142.0,174.0,114.0,87.0
205.0,208.0,173.0,214.0,196.0,202.0,169.0,214.0,236.0,222.0,227.0,229.0,134.0,162.0,187.0,98.0,214.0,225.0,229.0,217.0,221.0,245.0,201.0,194.0,218.0,236.0,212.0,247.0,227.0,217.0,148.0,206.0,193.0,197.0,172.0,185.0,250.0,243.0,195.0,147.0,140.0,171.0,127.0,65.0,99.0,225.0,212.0,198.0,248.0,240.0,255.0,241.0,249.0,230.0,221.0,225.0,156.0,111.0,112.0,73.0,66.0,132.0,144.0,98.0,137.0,219.0,164.0,203.0,183.0,219.0,234.0,189.0,121.0,186.0,207.0,216.0,#2,192.0,180.0,160.0,149.0,81.0,122.0,132.0,125.0,171.0,125.0,126.0,83.0,181.0,153.0,183.0,206.0,237.0,187.0,189.0,222.0,223.0,204.0,236.0,209.0,76.0,133.0,202.0,201.0,169.0,97.0,106.0,121.0,119.0,140.0,74.0,163.0,212.0,176.0,193.0,163.0,152.0,182.0,195.0,244.0,#2,236.0,234.0,238.0,234.0,211.0,176.0,185.0,218.0,227.0,197.0,232.0,239.0,243.0,176.0,134.0,200.0,169.0,177.0,176.0,145.0,178.0,199.0,105.0,171.0,202.0,130.0,133.0,141.0,125.0,177.0,213.0,184.0,58.0,124.0,98.0,91.0,80.0,96.0,119.0,107.0,180.0,198.0,84.0,101.0,176.0,199.0,117.0,113.0,29.0,79.0,107.0,102.0,186.0,158.0,193.0,168.0,152.0,145.0,168.0,114.0,128.0,85.0,109.0,132.0,144.0,129.0,90.0,167.0,139.0,63.0,142.0,104.0,117.0,168.0,220.0,120.0,193.0
183.0,208.0,241.0,181.0,92.0,134.0,237.0,222.0,211.0,202.0,216.0,198.0,208.0,160.0,220.0,214.0,215.0,200.0,233.0,243.0,223.0,207.0,204.0,201.0,213.0,152.0,140.0,196.0,179.0,143.0,72.0,154.0,192.0,201.0,193.0,169.0,222.0,243.0,249.0,232.0,209.0,197.0,107.0,47.0,72.0,176.0,201.0,247.0,225.0,159.0,233.0,246.0,218.0,214.0,205.0,179.0,127.0,97.0,29.0,196.0,176.0,149.0,162.0,171.0,226.0,212.0,173.0,83.0,194.0,228.0,239.0,189.0,215.0,204.0,214.0,197.0,201.0,176.0,178.0,210.0,208.0,193.0,201.0,211.0,177.0,152.0,122.0,154.0,163.0,200.0,222.0,227.0,#2,221.0,231.0,223.0,217.0,210.0,189.0,225.0,243.0,81.0,209.0,216.0,212.0,175.0,88.0,76.0,127.0,105.0,57.0,106.0,232.0,224.0,222.0,192.0,225.0,163.0,186.0,211.0,#2,238.0,227.0,233.0,237.0,242.0,203.0,184.0,227.0,232.0,213.0,178.0,224.0,234.0,199.0,110.0,137.0,127.0,77.0,150.0,145.0,167.0,196.0,154.0,162.0,176.0,111.0,#2,96.0,140.0,139.0,159.0,142.0,150.0,161.0,186.0,124.0,119.0,141.0,115.0,153.0,122.0,178.0,204.0,91.0,108.0,129.0,109.0,156.0,115.0,57.0,49.0,65.0,77.0,136.0,158.0,131.0,117.0,107.0,184.0,181.0,168.0,204.0,98.0,141.0,105.0,81.0,92.0,106.0,95.0,193.0,132.0,110.0,163.0,130.0,144.0,149.0,148.0,168.0
164.0,190.0,228.0,92.0,95.0,115.0,223.0,241.0,236.0,162.0,169.0,#2,149.0,227.0,208.0,176.0,185.0,238.0,228.0,245.0,220.0,232.0,221.0,204.0,148.0,198.0,226.0,197.0,193.0,161.0,201.0,237.0,207.0,197.0,194.0,168.0,158.0,246.0,#2,250.0,249.0,243.0,143.0,62.0,68.0,155.0,218.0,181.0,180.0,226.0,#2,220.0,207.0,142.0,154.0,107.0,103.0,191.0,195.0,138.0,200.0,85.0,227.0,243.0,134.0,181.0,217.0,228.0,215.0,220.0,232.0,156.0,233.0,218.0,238.0,130.0,73.0,232.0,229.0,148.0,214.0,226.0,211.0,228.0,191.0,158.0,211.0,229.0,180.0,171.0,236.0,215.0,235.0,233.0,239.0,213.0,197.0,174.0,226.0,227.0,202.0,144.0,226.0,212.0,195.0,190.0,102.0,95.0,84.0,88.0,98.0,113.0,170.0,160.0,158.0,196.0,204.0,190.0,196.0,238.0,252.0,248.0,224.0,204.0,236.0,239.0,226.0,223.0,238.0,236.0,192.0,128.0,215.0,166.0,63.0,131.0,117.0,162.0,149.0,167.0,177.0,194.0,182.0,122.0,147.0,100.0,120.0,116.0,123.0,97.0,81.0,98.0,112.0,145.0,141.0,151.0,166.0,194.0,197.0,150.0,146.0,133.0,166.0,194.0,63.0,108.0,150.0,101.0,117.0,136.0,158.0,165.0,164.0,83.0,82.0,167.0,164.0,132.0,124.0,192.0,149.0,155.0,175.0,144.0,134.0,130.0,132.0,142.0,172.0,109.0,139.0,174.0,80.0,35.0,70.0,159.0,155.0,108.0,167.0
189.0,166.0,185.0,76.0,123.0,161.0,221.0,206.0,215.0,171.0,115.0,150.0,185.0,180.0,183.0,187.0,175.0,177.0,191.0,180.0,185.0,207.0,186.0,131.0,122.0,241.0,204.0,218.0,178.0,207.0,231.0,210.0,168.0,181.0,169.0,162.0,138.0,167.0,247.0,245.0,249.0,248.0,232.0,100.0,169.0,204.0,235.0,254.0,251.0,233.0,224.0,207.0,191.0,149.0,88.0,166.0,89.0,237.0,205.0,160.0,146.0,55.0,68.0,209.0,145.0,77.0,231.0,243.0,135.0,122.0,198.0,72.0,127.0,191.0,254.0,136.0,223.0,203.0,232.0,201.0,221.0,222.0,143.0,113.0,150.0,226.0,223.0,202.0,227.0,232.0,227.0,187.0,119.0,221.0,235.0,236.0,249.0,210.0,241.0,220.0,159.0,165.0,236.0,227.0,192.0,196.0,142.0,114.0,52.0,84.0,94.0,119.0,208.0,202.0,122.0,223.0,207.0,181.0,171.0,150.0,#2,232.0,#2,213.0,234.0,201.0,205.0,190.0,242.0,220.0,113.0,129.0,85.0,133.0,179.0,157.0,144.0,157.0,162.0,84.0,110.0,139.0,117.0,57.0,135.0,184.0,163.0,145.0,92.0,131.0,#2,145.0,130.0,124.0,126.0,132.0,120.0,144.0,137.0,148.0,182.0,172.0,192.0,189.0,106.0,101.0,95.0,104.0,149.0,#2,164.0,161.0,146.0,150.0,126.0,153.0,160.0,140.0,116.0,193.0,192.0,169.0,182.0,134.0,137.0,160.0,104.0,98.0,113.0,169.0,170.0,145.0,158.0,194.0,156.0,164.0,160.0,161.0,146.0
189.0,211.0,194.0,184.0,172.0,158.0,91.0,145.0,207.0,131.0,184.0,165.0,183.0,204.0,179.0,127.0,182.0,176.0,177.0,131.0,55.0,179.0,203.0,140.0,216.0,212.0,239.0,222.0,161.0,196.0,212.0,192.0,134.0,155.0,162.0,157.0,74.0,218.0,#2,252.0,245.0,252.0,238.0,213.0,222.0,244.0,253.0,254.0,231.0,211.0,212.0,176.0,159.0,127.0,129.0,236.0,162.0,121.0,160.0,156.0,140.0,236.0,166.0,201.0,176.0,182.0,226.0,227.0,203.0,229.0,183.0,241.0,225.0,240.0,229.0,192.0,196.0,191.0,184.0,201.0,214.0,232.0,209.0,165.0,208.0,229.0,233.0,219.0,244.0,234.0,239.0,216.0,194.0,216.0,#2,237.0,233.0,211.0,226.0,227.0,226.0,222.0,166.0,246.0,194.0,203.0,166.0,102.0,68.0,127.0,148.0,100.0,178.0,170.0,199.0,185.0,160.0,168.0,117.0,82.0,191.0,184.0,183.0,216.0,224.0,115.0,69.0,127.0,186.0,181.0,136.0,100.0,159.0,151.0,169.0,134.0,137.0,178.0,115.0,124.0,155.0,126.0,78.0,97.0,146.0,141.0,182.0,143.0,167.0,92.0,137.0,142.0,149.0,126.0,125.0,163.0,173.0,150.0,139.0,126.0,150.0,159.0,168.0,193.0,100.0,158.0,179.0,133.0,160.0,148.0,160.0,147.0,153.0,165.0,179.0,193.0,152.0,208.0,164.0,193.0,174.0,137.0,135.0,120.0,103.0,176.0,185.0,228.0,178.0,165.0,181.0,178.0,182.0,134.0,165.0,147.0,164.0,160.0,143.0
216.0,201.0,200.0,148.0,164.0,176.0,87.0,182.0,209.0,134.0,161.0,179.0,233.0,204.0,150.0,88.0,170.0,169.0,133.0,114.0,145.0,232.0,197.0,165.0,192.0,224.0,207.0,184.0,202.0,210.0,208.0,236.0,200.0,165.0,171.0,173.0,229.0,235.0,253.0,#2,252.0,247.0,220.0,223.0,226.0,#2,249.0,225.0,222.0,212.0,195.0,147.0,107.0,94.0,114.0,91.0,208.0,189.0,219.0,215.0,224.0,175.0,43.0,204.0,236.0,218.0,192.0,183.0,243.0,233.0,139.0,169.0,252.0,231.0,234.0,221.0,118.0,171.0,163.0,221.0,225.0,213.0,152.0,105.0,188.0,218.0,220.0,221.0,218.0,239.0,240.0,201.0,227.0,189.0,214.0,176.0,184.0,216.0,228.0,220.0,197.0,179.0,90.0,140.0,181.0,215.0,190.0,105.0,120.0,86.0,122.0,191.0,158.0,221.0,202.0,183.0,133.0,74.0,101.0,118.0,106.0,145.0,154.0,204.0,179.0,78.0,132.0,147.0,149.0,99.0,141.0,148.0,191.0,199.0,178.0,161.0,152.0,153.0,197.0,172.0,138.0,184.0,131.0,#2,149.0,134.0,158.0,178.0,147.0,#2,158.0,132.0,137.0,94.0,140.0,143.0,152.0,124.0,110.0,75.0,71.0,142.0,136.0,190.0,118.0,190.0,170.0,77.0,81.0,130.0,108.0,122.0,161.0,167.0,194.0,125.0,157.0,149.0,190.0,197.0,176.0,136.0,151.0,144.0,120.0,128.0,170.0,162.0,167.0,166.0,167.0,176.0,160.0,184.0,141.0,155.0,93.0,151.0,150.0
203.0,170.0,175.0,164.0,187.0,205.0,217.0,176.0,222.0,182.0,154.0,133.0,135.0,158.0,169.0,167.0,209.0,114.0,88.0,175.0,178.0,193.0,177.0,202.0,190.0,225.0,186.0,182.0,183.0,182.0,192.0,211.0,207.0,231.0,238.0,244.0,247.0,255.0,249.0,251.0,242.0,250.0,225.0,243.0,228.0,241.0,243.0,229.0,205.0,206.0,167.0,106.0,81.0,67.0,55.0,129.0,#2,207.0,229.0,222.0,211.0,64.0,112.0,241.0,168.0,141.0,231.0,143.0,234.0,216.0,120.0,241.0,250.0,254.0,222.0,207.0,102.0,71.0,98.0,245.0,218.0,214.0,131.0,191.0,219.0,225.0,172.0,192.0,214.0,228.0,216.0,228.0,232.0,214.0,241.0,223.0,244.0,230.0,235.0,225.0,192.0,182.0,200.0,#2,211.0,198.0,200.0,95.0,119.0,136.0,122.0,112.0,175.0,173.0,163.0,132.0,155.0,95.0,94.0,188.0,106.0,119.0,122.0,83.0,154.0,#2,116.0,234.0,186.0,199.0,168.0,160.0,178.0,170.0,167.0,112.0,115.0,197.0,174.0,191.0,192.0,197.0,144.0,157.0,139.0,113.0,143.0,163.0,105.0,113.0,122.0,177.0,116.0,148.0,130.0,153.0,96.0,139.0,108.0,116.0,132.0,146.0,186.0,178.0,140.0,143.0,161.0,157.0,200.0,175.0,128.0,100.0,75.0,166.0,132.0,157.0,178.0,175.0,172.0,159.0,131.0,163.0,171.0,173.0,140.0,135.0,120.0,110.0,75.0,101.0,159.0,163.0,157.0,173.0,143.0,145.0,86.0,95.0,135.0
202.0,211.0,165.0,187.0,204.0,224.0,199.0,187.0,160.0,156.0,131.0,177.0,192.0,92.0,87.0,147.0,235.0,214.0,161.0,120.0,193.0,177.0,122.0,146.0,211.0,185.0,184.0,191.0,149.0,145.0,170.0,175.0,196.0,246.0,249.0,247.0,250.0,248.0,247.0,224.0,227.0,239.0,244.0,220.0,187.0,189.0,177.0,220.0,228.0,206.0,146.0,89.0,71.0,58.0,147.0,163.0,187.0,185.0,153.0,223.0,238.0,190.0,208.0,186.0,163.0,134.0,229.0,233.0,187.0,178.0,100.0,176.0,200.0,226.0,233.0,179.0,113.0,157.0,#2,213.0,226.0,245.0,146.0,152.0,237.0,228.0,137.0,219.0,182.0,208.0,192.0,242.0,207.0,145.0,184.0,218.0,206.0,215.0,248.0,240.0,227.0,179.0,233.0,216.0,192.0,205.0,191.0,99.0,54.0,92.0,83.0,105.0,179.0,228.0,160.0,235.0,210.0,207.0,122.0,133.0,197.0,98.0,90.0,237.0,211.0,168.0,164.0,214.0,189.0,172.0,164.0,207.0,183.0,172.0,169.0,166.0,170.0,212.0,196.0,131.0,121.0,187.0,181.0,153.0,140.0,157.0,155.0,153.0,156.0,137.0,164.0,160.0,135.0,179.0,133.0,119.0,130.0,167.0,106.0,146.0,160.0,155.0,122.0,137.0,149.0,167.0,190.0,212.0,182.0,190.0,162.0,80.0,96.0,153.0,169.0,158.0,166.0,178.0,122.0,163.0,89.0,112.0,196.0,186.0,144.0,161.0,204.0,162.0,159.0,136.0,87.0,58.0,164.0,176.0,155.0,96.0,64.0,63.0,69.0
180.0,159.0,124.0,145.0,178.0,161.0,175.0,183.0,166.0,154.0,135.0,162.0,#2,153.0,166.0,200.0,174.0,135.0,115.0,220.0,217.0,175.0,201.0,157.0,199.0,227.0,204.0,198.0,212.0,205.0,222.0,187.0,177.0,254.0,250.0,245.0,#2,248.0,219.0,92.0,159.0,198.0,211.0,175.0,149.0,158.0,166.0,178.0,227.0,135.0,112.0,35.0,219.0,230.0,204.0,152.0,177.0,71.0,207.0,180.0,183.0,204.0,208.0,233.0,220.0,99.0,236.0,189.0,214.0,192.0,160.0,102.0,197.0,242.0,224.0,208.0,184.0,240.0,239.0,211.0,168.0,211.0,190.0,148.0,208.0,167.0,236.0,207.0,241.0,235.0,218.0,223.0,237.0,214.0,233.0,216.0,187.0,247.0,223.0,89.0,206.0,211.0,233.0,207.0,220.0,199.0,187.0,105.0,100.0,86.0,128.0,140.0,62.0,160.0,214.0,241.0,214.0,180.0,162.0,118.0,121.0,146.0,186.0,215.0,233.0,176.0,178.0,200.0,194.0,159.0,140.0,204.0,201.0,185.0,171.0,209.0,191.0,198.0,145.0,119.0,122.0,112.0,143.0,140.0,161.0,147.0,162.0,107.0,119.0,155.0,163.0,125.0,131.0,118.0,91.0,126.0,69.0,92.0,80.0,129.0,148.0,106.0,165.0,134.0,117.0,71.0,132.0,139.0,207.0,184.0,185.0,157.0,167.0,120.0,108.0,144.0,175.0,246.0,142.0,162.0,121.0,163.0,149.0,167.0,186.0,191.0,187.0,173.0,156.0,114.0,149.0,156.0,178.0,138.0,131.0,71.0,139.0,163.0,126.0
119.0,98.0,173.0,117.0,165.0,184.0,157.0,210.0,140.0,85.0,113.0,199.0,109.0,136.0,165.0,142.0,129.0,90.0,148.0,205.0,207.0,173.0,245.0,205.0,230.0,#2,198.0,216.0,178.0,223.0,219.0,185.0,177.0,242.0,247.0,#2,242.0,243.0,217.0,147.0,133.0,212.0,214.0,183.0,162.0,147.0,145.0,172.0,211.0,239.0,166.0,117.0,208.0,209.0,212.0,221.0,137.0,245.0,215.0,171.0,98.0,136.0,219.0,232.0,209.0,149.0,216.0,231.0,226.0,216.0,148.0,187.0,129.0,218.0,212.0,221.0,216.0,177.0,202.0,183.0,201.0,198.0,182.0,107.0,171.0,193.0,208.0,232.0,240.0,232.0,228.0,169.0,183.0,226.0,245.0,220.0,186.0,233.0,216.0,196.0,184.0,180.0,152.0,166.0,221.0,217.0,206.0,146.0,97.0,47.0,94.0,114.0,107.0,177.0,227.0,235.0,223.0,202.0,177.0,82.0,90.0,212.0,229.0,241.0,229.0,233.0,240.0,226.0,228.0,128.0,202.0,192.0,163.0,122.0,77.0,192.0,187.0,188.0,139.0,123.0,118.0,142.0,163.0,184.0,146.0,154.0,141.0,144.0,116.0,115.0,98.0,90.0,124.0,66.0,56.0,105.0,135.0,111.0,143.0,187.0,156.0,128.0,153.0,122.0,80.0,199.0,138.0,216.0,195.0,150.0,94.0,147.0,146.0,113.0,108.0,172.0,178.0,216.0,164.0,153.0,156.0,158.0,133.0,121.0,188.0,182.0,163.0,200.0,211.0,208.0,201.0,156.0,104.0,193.0,170.0,163.0,130.0,106.0,127.0
