130.0,112.0,118.0,134.0,140.0,137.0,125.0,91.0,98.0,133.0,84.0,166.0,103.0,130.0,124.0,121.0,119.0,151.0,108.0,86.0,128.0,112.0,87.0,114.0,150.0,97.0,128.0,120.0,130.0,120.0,173.0,118.0,107.0,108.0,111.0,131.0,227.0,223.0,198.0,211.0,109.0,149.0,104.0,122.0,203.0,125.0,170.0,137.0,111.0,92.0,109.0,108.0,116.0,124.0,83.0,63.0,52.0,95.0,67.0,52.0,54.0,46.0,38.0,48.0,75.0,52.0,105.0,78.0,61.0,66.0,86.0,80.0,82.0,80.0,69.0,55.0,49.0,50.0,164.0,144.0,134.0,87.0,#2,32.0,36.0,39.0,31.0,39.0,21.0,57.0,53.0,33.0,32.0,38.0,29.0,20.0,21.0,#3,25.0,34.0,43.0,27.0,114.0,138.0,90.0,142.0,118.0,132.0,112.0,132.0,237.0,216.0,173.0,157.0,29.0,18.0,98.0,171.0,142.0,40.0,23.0,44.0,50.0,42.0,153.0,117.0,131.0,110.0,116.0,128.0,121.0,130.0,116.0,124.0,140.0,119.0,137.0,126.0,117.0,123.0,122.0,105.0,91.0,157.0,146.0,120.0,102.0,120.0,143.0,129.0,147.0,144.0,130.0,137.0,136.0,122.0,131.0,118.0,112.0,147.0,115.0,138.0,134.0,115.0
111.0,131.0,110.0,119.0,135.0,178.0,33.0,118.0,79.0,140.0,126.0,122.0,117.0,112.0,140.0,122.0,168.0,44.0,131.0,146.0,87.0,96.0,130.0,78.0,127.0,163.0,101.0,132.0,113.0,127.0,139.0,146.0,112.0,81.0,155.0,130.0,181.0,227.0,130.0,210.0,120.0,97.0,181.0,228.0,171.0,188.0,104.0,116.0,200.0,137.0,69.0,155.0,112.0,102.0,52.0,51.0,47.0,76.0,82.0,64.0,50.0,46.0,26.0,53.0,77.0,53.0,111.0,91.0,78.0,57.0,93.0,94.0,69.0,65.0,63.0,28.0,17.0,158.0,129.0,141.0,#2,133.0,#2,27.0,24.0,18.0,33.0,32.0,52.0,154.0,124.0,34.0,26.0,42.0,21.0,25.0,23.0,3.0,37.0,27.0,44.0,32.0,85.0,119.0,114.0,128.0,96.0,207.0,231.0,219.0,169.0,104.0,196.0,203.0,165.0,160.0,183.0,158.0,130.0,178.0,37.0,53.0,41.0,58.0,49.0,177.0,121.0,108.0,123.0,54.0,145.0,131.0,143.0,129.0,121.0,137.0,111.0,108.0,#2,123.0,105.0,90.0,129.0,114.0,154.0,119.0,86.0,128.0,83.0,134.0,122.0,147.0,98.0,125.0,119.0,113.0,150.0,90.0,120.0,107.0,149.0,121.0,102.0,103.0,147.0
115.0,109.0,102.0,86.0,223.0,48.0,140.0,128.0,146.0,89.0,138.0,114.0,135.0,137.0,145.0,140.0,107.0,158.0,107.0,112.0,143.0,117.0,147.0,127.0,109.0,130.0,115.0,119.0,114.0,92.0,195.0,106.0,70.0,126.0,105.0,111.0,123.0,78.0,200.0,122.0,114.0,124.0,106.0,157.0,177.0,158.0,109.0,202.0,184.0,102.0,144.0,134.0,153.0,106.0,57.0,63.0,48.0,63.0,75.0,56.0,51.0,36.0,40.0,41.0,62.0,74.0,83.0,97.0,66.0,76.0,91.0,80.0,70.0,50.0,56.0,65.0,99.0,117.0,127.0,125.0,124.0,20.0,29.0,26.0,20.0,12.0,46.0,122.0,144.0,164.0,82.0,16.0,24.0,11.0,23.0,35.0,67.0,155.0,21.0,20.0,44.0,89.0,109.0,#2,113.0,107.0,193.0,208.0,#2,187.0,154.0,112.0,128.0,193.0,181.0,162.0,151.0,143.0,190.0,116.0,48.0,38.0,55.0,58.0,56.0,107.0,143.0,126.0,92.0,106.0,110.0,109.0,123.0,136.0,140.0,114.0,132.0,139.0,129.0,94.0,131.0,87.0,113.0,122.0,151.0,140.0,99.0,125.0,109.0,108.0,145.0,100.0,128.0,112.0,144.0,140.0,156.0,126.0,132.0,122.0,140.0,124.0,130.0,107.0,99.0
102.0,118.0,157.0,100.0,69.0,93.0,153.0,89.0,88.0,113.0,103.0,143.0,114.0,126.0,115.0,141.0,143.0,114.0,105.0,130.0,143.0,129.0,120.0,143.0,146.0,101.0,99.0,113.0,118.0,127.0,113.0,94.0,127.0,117.0,120.0,131.0,129.0,96.0,103.0,116.0,79.0,112.0,130.0,110.0,61.0,135.0,127.0,115.0,83.0,157.0,116.0,134.0,119.0,133.0,50.0,63.0,53.0,43.0,66.0,42.0,52.0,34.0,23.0,#2,53.0,67.0,62.0,55.0,54.0,83.0,86.0,80.0,75.0,55.0,53.0,29.0,138.0,127.0,108.0,113.0,107.0,119.0,22.0,34.0,28.0,64.0,124.0,130.0,123.0,92.0,12.0,9.0,14.0,11.0,19.0,72.0,177.0,150.0,117.0,17.0,0.0,107.0,109.0,121.0,119.0,172.0,218.0,214.0,209.0,197.0,195.0,71.0,135.0,186.0,169.0,150.0,140.0,176.0,135.0,4.0,45.0,57.0,54.0,57.0,49.0,100.0,146.0,152.0,98.0,116.0,181.0,175.0,137.0,110.0,127.0,125.0,133.0,137.0,148.0,122.0,94.0,115.0,84.0,137.0,#2,108.0,107.0,81.0,132.0,145.0,138.0,143.0,93.0,107.0,127.0,139.0,135.0,118.0,104.0,135.0,69.0,162.0,165.0,203.0,187.0
145.0,103.0,99.0,136.0,121.0,127.0,76.0,114.0,113.0,101.0,154.0,104.0,149.0,125.0,121.0,117.0,145.0,144.0,115.0,80.0,119.0,#2,139.0,119.0,110.0,92.0,148.0,96.0,116.0,107.0,141.0,111.0,127.0,85.0,120.0,116.0,118.0,109.0,121.0,124.0,133.0,112.0,153.0,112.0,113.0,122.0,140.0,90.0,112.0,133.0,125.0,135.0,184.0,219.0,50.0,58.0,54.0,56.0,48.0,35.0,36.0,34.0,22.0,44.0,42.0,50.0,76.0,36.0,60.0,75.0,88.0,71.0,61.0,57.0,46.0,56.0,121.0,118.0,113.0,120.0,121.0,156.0,131.0,148.0,151.0,144.0,139.0,121.0,120.0,41.0,22.0,16.0,6.0,17.0,20.0,122.0,149.0,140.0,23.0,19.0,61.0,92.0,114.0,122.0,142.0,219.0,177.0,175.0,165.0,184.0,168.0,88.0,#2,139.0,143.0,169.0,153.0,139.0,81.0,51.0,34.0,55.0,47.0,46.0,43.0,112.0,159.0,158.0,117.0,155.0,159.0,153.0,197.0,177.0,141.0,189.0,154.0,153.0,166.0,167.0,111.0,71.0,102.0,144.0,#2,110.0,101.0,145.0,138.0,79.0,98.0,114.0,115.0,73.0,96.0,114.0,119.0,126.0,117.0,171.0,174.0,169.0,183.0,182.0,140.0
113.0,138.0,100.0,142.0,96.0,119.0,121.0,136.0,76.0,123.0,88.0,109.0,94.0,161.0,125.0,121.0,162.0,141.0,145.0,115.0,61.0,128.0,149.0,111.0,140.0,86.0,98.0,222.0,182.0,189.0,107.0,215.0,201.0,117.0,138.0,105.0,124.0,110.0,95.0,140.0,148.0,105.0,146.0,141.0,107.0,109.0,134.0,102.0,100.0,119.0,114.0,141.0,155.0,215.0,62.0,58.0,#2,55.0,39.0,35.0,32.0,26.0,23.0,12.0,50.0,58.0,20.0,34.0,71.0,77.0,78.0,69.0,52.0,56.0,35.0,88.0,112.0,105.0,109.0,123.0,131.0,138.0,134.0,131.0,126.0,#2,128.0,132.0,121.0,66.0,29.0,11.0,44.0,109.0,126.0,160.0,128.0,148.0,38.0,25.0,50.0,128.0,125.0,103.0,194.0,176.0,171.0,197.0,205.0,210.0,175.0,168.0,114.0,115.0,148.0,132.0,176.0,120.0,36.0,5.0,37.0,35.0,50.0,55.0,26.0,192.0,108.0,105.0,162.0,179.0,158.0,143.0,171.0,145.0,168.0,189.0,185.0,163.0,156.0,188.0,182.0,197.0,143.0,142.0,167.0,126.0,121.0,110.0,101.0,92.0,86.0,105.0,82.0,94.0,114.0,113.0,136.0,159.0,107.0,173.0,154.0,173.0,130.0,148.0,105.0
114.0,123.0,153.0,134.0,126.0,131.0,100.0,102.0,143.0,116.0,148.0,114.0,107.0,126.0,120.0,125.0,121.0,128.0,121.0,100.0,133.0,76.0,107.0,116.0,124.0,114.0,135.0,169.0,115.0,204.0,153.0,180.0,138.0,127.0,139.0,126.0,132.0,109.0,131.0,93.0,133.0,148.0,111.0,104.0,86.0,131.0,139.0,218.0,132.0,148.0,127.0,133.0,105.0,92.0,70.0,#2,51.0,54.0,40.0,36.0,21.0,23.0,7.0,87.0,60.0,28.0,22.0,30.0,77.0,76.0,72.0,64.0,51.0,49.0,40.0,118.0,121.0,111.0,123.0,126.0,128.0,131.0,132.0,139.0,151.0,118.0,132.0,119.0,115.0,91.0,21.0,36.0,154.0,134.0,140.0,129.0,130.0,59.0,12.0,23.0,36.0,121.0,134.0,155.0,197.0,194.0,180.0,185.0,208.0,205.0,147.0,208.0,90.0,128.0,180.0,136.0,129.0,157.0,76.0,50.0,30.0,53.0,59.0,49.0,44.0,134.0,110.0,96.0,149.0,144.0,171.0,135.0,133.0,163.0,129.0,150.0,151.0,165.0,135.0,182.0,172.0,120.0,163.0,116.0,87.0,131.0,103.0,120.0,102.0,106.0,122.0,107.0,122.0,61.0,146.0,198.0,154.0,93.0,103.0,124.0,156.0,164.0,148.0,170.0,120.0
133.0,132.0,150.0,96.0,143.0,95.0,135.0,112.0,119.0,121.0,97.0,118.0,81.0,122.0,99.0,119.0,86.0,115.0,131.0,125.0,87.0,101.0,109.0,100.0,134.0,138.0,98.0,152.0,215.0,179.0,88.0,103.0,99.0,96.0,109.0,105.0,109.0,143.0,147.0,143.0,154.0,94.0,168.0,148.0,110.0,165.0,225.0,142.0,125.0,207.0,117.0,144.0,112.0,77.0,72.0,50.0,#2,49.0,35.0,29.0,26.0,18.0,66.0,93.0,117.0,110.0,31.0,47.0,68.0,55.0,65.0,60.0,53.0,43.0,64.0,117.0,109.0,113.0,119.0,122.0,125.0,#3,131.0,115.0,131.0,121.0,147.0,125.0,106.0,129.0,133.0,134.0,133.0,134.0,142.0,53.0,6.0,38.0,23.0,123.0,157.0,98.0,217.0,195.0,189.0,160.0,178.0,198.0,179.0,164.0,169.0,81.0,139.0,106.0,131.0,#2,132.0,151.0,3.0,52.0,34.0,44.0,50.0,42.0,136.0,121.0,148.0,126.0,153.0,123.0,164.0,144.0,116.0,100.0,126.0,130.0,129.0,140.0,131.0,102.0,106.0,139.0,138.0,135.0,157.0,134.0,138.0,102.0,120.0,107.0,122.0,112.0,197.0,104.0,168.0,153.0,72.0,109.0,101.0,135.0,153.0,147.0,80.0,126.0
#2,115.0,112.0,145.0,113.0,136.0,111.0,136.0,100.0,131.0,130.0,94.0,108.0,106.0,103.0,146.0,126.0,110.0,130.0,102.0,93.0,104.0,152.0,92.0,146.0,139.0,109.0,133.0,66.0,122.0,135.0,86.0,87.0,#2,113.0,123.0,107.0,72.0,134.0,110.0,114.0,123.0,93.0,140.0,111.0,125.0,143.0,105.0,225.0,137.0,110.0,124.0,112.0,56.0,70.0,50.0,51.0,41.0,37.0,28.0,17.0,48.0,153.0,82.0,122.0,157.0,61.0,53.0,59.0,61.0,73.0,60.0,46.0,30.0,87.0,107.0,115.0,120.0,115.0,108.0,#2,116.0,123.0,119.0,116.0,142.0,209.0,218.0,194.0,127.0,128.0,114.0,127.0,123.0,122.0,73.0,5.0,24.0,37.0,60.0,161.0,125.0,232.0,215.0,213.0,204.0,177.0,172.0,195.0,178.0,177.0,141.0,51.0,91.0,8.0,127.0,143.0,131.0,158.0,94.0,25.0,40.0,54.0,39.0,43.0,100.0,72.0,141.0,158.0,96.0,107.0,156.0,112.0,96.0,93.0,121.0,120.0,108.0,122.0,93.0,124.0,113.0,111.0,123.0,145.0,147.0,105.0,94.0,137.0,121.0,131.0,87.0,113.0,108.0,129.0,111.0,141.0,112.0,96.0,135.0,110.0,140.0,130.0,128.0,124.0
130.0,138.0,114.0,121.0,146.0,102.0,109.0,125.0,119.0,113.0,109.0,100.0,105.0,90.0,120.0,134.0,90.0,115.0,108.0,113.0,102.0,124.0,127.0,136.0,93.0,159.0,145.0,97.0,92.0,88.0,127.0,106.0,128.0,95.0,104.0,112.0,198.0,158.0,200.0,104.0,87.0,107.0,127.0,133.0,103.0,141.0,115.0,128.0,75.0,93.0,99.0,95.0,41.0,61.0,53.0,44.0,#2,42.0,37.0,28.0,2.0,126.0,89.0,139.0,168.0,98.0,135.0,51.0,60.0,#2,66.0,53.0,42.0,29.0,94.0,98.0,#2,110.0,108.0,113.0,114.0,#2,115.0,112.0,141.0,208.0,178.0,194.0,171.0,141.0,113.0,107.0,120.0,115.0,108.0,#2,31.0,20.0,44.0,124.0,127.0,124.0,213.0,215.0,224.0,214.0,205.0,179.0,174.0,139.0,173.0,112.0,36.0,#2,25.0,12.0,35.0,132.0,137.0,164.0,53.0,67.0,51.0,47.0,50.0,123.0,133.0,116.0,109.0,91.0,98.0,130.0,171.0,113.0,135.0,164.0,114.0,99.0,106.0,73.0,120.0,100.0,107.0,127.0,116.0,101.0,130.0,115.0,85.0,134.0,132.0,122.0,92.0,174.0,76.0,72.0,90.0,84.0,87.0,97.0,127.0,122.0,132.0,84.0,86.0
120.0,97.0,118.0,89.0,121.0,95.0,#2,112.0,154.0,117.0,152.0,143.0,96.0,135.0,132.0,125.0,132.0,89.0,115.0,110.0,102.0,115.0,146.0,129.0,113.0,81.0,143.0,132.0,134.0,90.0,122.0,121.0,122.0,149.0,96.0,126.0,188.0,151.0,178.0,134.0,124.0,100.0,121.0,88.0,117.0,121.0,116.0,105.0,97.0,89.0,110.0,137.0,55.0,66.0,43.0,#2,45.0,38.0,29.0,34.0,45.0,98.0,116.0,115.0,140.0,148.0,132.0,60.0,58.0,76.0,48.0,47.0,35.0,64.0,92.0,96.0,94.0,96.0,115.0,112.0,115.0,121.0,105.0,98.0,121.0,127.0,122.0,123.0,115.0,121.0,112.0,107.0,111.0,110.0,48.0,#2,31.0,0.0,87.0,140.0,115.0,#2,184.0,178.0,155.0,124.0,145.0,199.0,95.0,152.0,184.0,105.0,49.0,36.0,16.0,23.0,13.0,9.0,146.0,157.0,208.0,56.0,40.0,37.0,0.0,133.0,108.0,160.0,127.0,119.0,69.0,112.0,128.0,145.0,122.0,84.0,120.0,114.0,111.0,115.0,64.0,138.0,89.0,81.0,135.0,112.0,104.0,120.0,#2,119.0,127.0,101.0,170.0,149.0,77.0,70.0,113.0,82.0,99.0,113.0,140.0,107.0,118.0,81.0,71.0
105.0,117.0,129.0,148.0,140.0,91.0,146.0,110.0,156.0,144.0,145.0,108.0,155.0,126.0,162.0,118.0,101.0,127.0,125.0,104.0,129.0,#2,103.0,126.0,123.0,134.0,144.0,105.0,112.0,114.0,90.0,140.0,99.0,87.0,109.0,121.0,82.0,146.0,134.0,128.0,100.0,132.0,102.0,141.0,105.0,125.0,152.0,129.0,128.0,#2,106.0,65.0,59.0,60.0,41.0,32.0,31.0,34.0,18.0,21.0,78.0,157.0,125.0,106.0,122.0,132.0,73.0,59.0,65.0,69.0,50.0,47.0,30.0,96.0,100.0,95.0,92.0,87.0,96.0,101.0,111.0,104.0,98.0,104.0,108.0,117.0,112.0,123.0,104.0,116.0,119.0,123.0,107.0,122.0,36.0,32.0,72.0,137.0,138.0,127.0,150.0,170.0,90.0,104.0,98.0,#2,122.0,156.0,190.0,114.0,133.0,99.0,12.0,47.0,17.0,11.0,24.0,19.0,35.0,207.0,148.0,31.0,36.0,31.0,70.0,88.0,143.0,105.0,125.0,135.0,144.0,95.0,106.0,101.0,112.0,140.0,109.0,111.0,116.0,118.0,115.0,67.0,107.0,109.0,99.0,96.0,117.0,77.0,115.0,98.0,76.0,125.0,94.0,87.0,108.0,118.0,47.0,124.0,136.0,86.0,93.0,80.0,134.0,115.0,103.0
90.0,103.0,127.0,134.0,98.0,119.0,140.0,138.0,160.0,138.0,121.0,148.0,130.0,109.0,111.0,#2,125.0,#2,133.0,148.0,105.0,140.0,124.0,127.0,91.0,113.0,80.0,150.0,145.0,155.0,117.0,137.0,113.0,93.0,101.0,96.0,130.0,124.0,146.0,135.0,134.0,105.0,104.0,112.0,120.0,110.0,125.0,129.0,147.0,73.0,118.0,63.0,56.0,58.0,33.0,32.0,25.0,30.0,61.0,71.0,120.0,130.0,125.0,150.0,151.0,183.0,26.0,60.0,69.0,60.0,53.0,39.0,41.0,113.0,111.0,107.0,93.0,104.0,110.0,108.0,107.0,117.0,106.0,108.0,106.0,98.0,130.0,115.0,126.0,112.0,123.0,111.0,127.0,116.0,117.0,133.0,124.0,157.0,107.0,128.0,136.0,152.0,167.0,153.0,164.0,138.0,137.0,168.0,150.0,203.0,126.0,129.0,22.0,45.0,15.0,18.0,24.0,39.0,34.0,9.0,126.0,55.0,49.0,30.0,106.0,131.0,109.0,130.0,117.0,132.0,136.0,132.0,134.0,92.0,113.0,97.0,120.0,137.0,98.0,126.0,115.0,90.0,88.0,118.0,92.0,73.0,136.0,82.0,118.0,105.0,110.0,102.0,97.0,94.0,111.0,128.0,92.0,120.0,103.0,136.0,91.0,96.0,102.0,147.0,119.0
124.0,127.0,107.0,150.0,99.0,88.0,142.0,86.0,105.0,96.0,145.0,106.0,131.0,148.0,131.0,103.0,135.0,105.0,156.0,109.0,133.0,121.0,123.0,121.0,122.0,108.0,133.0,153.0,102.0,132.0,94.0,95.0,113.0,128.0,117.0,171.0,143.0,101.0,134.0,95.0,112.0,133.0,97.0,109.0,105.0,118.0,123.0,119.0,115.0,150.0,48.0,51.0,55.0,31.0,36.0,28.0,43.0,70.0,86.0,107.0,111.0,158.0,123.0,112.0,#2,124.0,43.0,83.0,70.0,51.0,46.0,28.0,85.0,114.0,125.0,101.0,82.0,98.0,101.0,111.0,109.0,112.0,108.0,107.0,109.0,101.0,112.0,#2,116.0,131.0,120.0,119.0,124.0,123.0,119.0,116.0,112.0,103.0,121.0,131.0,165.0,151.0,218.0,187.0,126.0,109.0,141.0,134.0,159.0,165.0,109.0,88.0,25.0,27.0,21.0,16.0,25.0,33.0,38.0,46.0,43.0,49.0,44.0,31.0,#2,127.0,145.0,109.0,104.0,116.0,145.0,95.0,119.0,111.0,119.0,99.0,119.0,121.0,85.0,149.0,103.0,69.0,117.0,106.0,104.0,94.0,121.0,137.0,100.0,120.0,62.0,110.0,147.0,132.0,115.0,95.0,88.0,123.0,122.0,115.0,105.0,138.0,127.0,91.0,104.0
157.0,89.0,132.0,105.0,133.0,114.0,98.0,112.0,101.0,154.0,62.0,115.0,114.0,103.0,94.0,145.0,84.0,108.0,135.0,129.0,98.0,112.0,115.0,129.0,89.0,131.0,93.0,117.0,143.0,106.0,113.0,#2,106.0,95.0,150.0,90.0,136.0,89.0,131.0,113.0,#2,123.0,135.0,145.0,113.0,106.0,95.0,139.0,128.0,122.0,52.0,45.0,38.0,32.0,18.0,39.0,74.0,114.0,126.0,138.0,130.0,136.0,125.0,94.0,142.0,34.0,47.0,78.0,62.0,49.0,54.0,77.0,93.0,141.0,96.0,92.0,82.0,84.0,87.0,97.0,111.0,108.0,110.0,108.0,110.0,103.0,105.0,116.0,112.0,101.0,103.0,128.0,131.0,120.0,113.0,97.0,103.0,108.0,120.0,161.0,219.0,196.0,114.0,153.0,139.0,170.0,116.0,157.0,124.0,95.0,84.0,45.0,27.0,48.0,23.0,19.0,26.0,34.0,33.0,41.0,43.0,50.0,59.0,18.0,111.0,120.0,108.0,120.0,153.0,118.0,111.0,99.0,140.0,104.0,110.0,75.0,137.0,107.0,81.0,115.0,110.0,106.0,85.0,120.0,112.0,100.0,80.0,105.0,114.0,150.0,96.0,118.0,100.0,121.0,87.0,114.0,140.0,113.0,116.0,121.0,106.0,138.0,101.0,126.0,104.0
142.0,107.0,122.0,139.0,122.0,112.0,101.0,142.0,120.0,107.0,109.0,142.0,138.0,92.0,127.0,86.0,82.0,148.0,121.0,136.0,103.0,92.0,119.0,151.0,113.0,110.0,152.0,131.0,124.0,143.0,128.0,103.0,106.0,193.0,68.0,85.0,144.0,126.0,136.0,120.0,135.0,130.0,99.0,90.0,173.0,107.0,121.0,128.0,125.0,153.0,44.0,27.0,73.0,93.0,100.0,69.0,63.0,104.0,123.0,121.0,111.0,130.0,140.0,160.0,140.0,23.0,54.0,65.0,43.0,62.0,12.0,164.0,124.0,131.0,139.0,88.0,92.0,81.0,79.0,93.0,97.0,92.0,101.0,104.0,#2,105.0,101.0,88.0,104.0,103.0,99.0,112.0,105.0,121.0,104.0,101.0,115.0,112.0,128.0,112.0,180.0,131.0,155.0,149.0,204.0,239.0,137.0,110.0,91.0,63.0,87.0,58.0,24.0,29.0,20.0,17.0,21.0,28.0,42.0,43.0,53.0,51.0,56.0,81.0,113.0,141.0,131.0,125.0,111.0,173.0,110.0,105.0,94.0,148.0,89.0,96.0,75.0,108.0,103.0,87.0,123.0,102.0,78.0,102.0,137.0,91.0,87.0,108.0,86.0,130.0,93.0,140.0,120.0,97.0,121.0,127.0,131.0,104.0,137.0,78.0,169.0,104.0,93.0,79.0,105.0
157.0,95.0,116.0,112.0,116.0,138.0,143.0,166.0,133.0,162.0,107.0,91.0,134.0,124.0,104.0,141.0,123.0,56.0,113.0,122.0,129.0,116.0,147.0,119.0,110.0,140.0,124.0,111.0,124.0,119.0,115.0,126.0,#2,124.0,127.0,99.0,140.0,94.0,95.0,109.0,112.0,119.0,134.0,129.0,127.0,134.0,119.0,112.0,136.0,127.0,59.0,47.0,143.0,125.0,112.0,110.0,128.0,143.0,128.0,113.0,129.0,122.0,129.0,148.0,65.0,40.0,50.0,59.0,58.0,43.0,44.0,127.0,131.0,124.0,153.0,160.0,147.0,101.0,77.0,82.0,80.0,102.0,108.0,114.0,115.0,104.0,99.0,93.0,92.0,107.0,117.0,114.0,113.0,118.0,96.0,105.0,101.0,115.0,116.0,223.0,129.0,166.0,179.0,183.0,215.0,165.0,147.0,126.0,120.0,73.0,69.0,57.0,27.0,29.0,22.0,#2,21.0,28.0,56.0,46.0,60.0,57.0,39.0,148.0,138.0,142.0,130.0,131.0,93.0,143.0,114.0,118.0,129.0,133.0,134.0,118.0,153.0,126.0,106.0,107.0,92.0,125.0,99.0,78.0,136.0,71.0,111.0,103.0,119.0,128.0,107.0,113.0,97.0,78.0,90.0,118.0,106.0,119.0,88.0,142.0,109.0,117.0,112.0,105.0,122.0
127.0,151.0,160.0,111.0,106.0,98.0,105.0,110.0,96.0,61.0,127.0,#2,135.0,93.0,98.0,105.0,164.0,132.0,85.0,83.0,131.0,80.0,156.0,83.0,129.0,131.0,126.0,104.0,101.0,139.0,108.0,126.0,115.0,93.0,92.0,117.0,115.0,123.0,120.0,82.0,102.0,119.0,125.0,127.0,123.0,133.0,104.0,105.0,128.0,126.0,43.0,28.0,148.0,126.0,#2,99.0,138.0,129.0,90.0,119.0,145.0,127.0,142.0,145.0,27.0,36.0,40.0,79.0,74.0,21.0,111.0,110.0,126.0,119.0,109.0,148.0,138.0,145.0,128.0,66.0,74.0,95.0,119.0,103.0,116.0,107.0,109.0,105.0,90.0,92.0,90.0,91.0,94.0,100.0,85.0,79.0,108.0,119.0,128.0,112.0,185.0,204.0,176.0,199.0,135.0,118.0,152.0,159.0,148.0,74.0,82.0,66.0,39.0,25.0,5.0,33.0,12.0,40.0,61.0,#2,60.0,65.0,54.0,143.0,92.0,147.0,116.0,160.0,105.0,121.0,134.0,114.0,113.0,130.0,101.0,108.0,118.0,125.0,111.0,92.0,123.0,101.0,99.0,106.0,63.0,111.0,131.0,111.0,112.0,177.0,128.0,108.0,107.0,115.0,73.0,77.0,141.0,132.0,83.0,110.0,114.0,135.0,107.0,86.0,108.0
103.0,110.0,126.0,121.0,74.0,96.0,110.0,92.0,89.0,123.0,99.0,111.0,71.0,105.0,135.0,112.0,146.0,67.0,102.0,160.0,94.0,113.0,105.0,112.0,79.0,144.0,116.0,105.0,111.0,160.0,128.0,120.0,114.0,143.0,107.0,112.0,122.0,130.0,84.0,98.0,89.0,103.0,105.0,132.0,118.0,120.0,138.0,145.0,107.0,49.0,40.0,49.0,98.0,122.0,104.0,113.0,108.0,118.0,143.0,114.0,101.0,132.0,125.0,152.0,37.0,38.0,44.0,73.0,38.0,42.0,159.0,96.0,118.0,126.0,83.0,131.0,87.0,124.0,113.0,84.0,79.0,110.0,90.0,98.0,86.0,102.0,89.0,105.0,94.0,74.0,87.0,90.0,95.0,97.0,94.0,89.0,96.0,106.0,116.0,125.0,104.0,101.0,96.0,102.0,103.0,95.0,120.0,185.0,92.0,73.0,114.0,73.0,51.0,17.0,27.0,21.0,22.0,41.0,54.0,66.0,77.0,67.0,61.0,151.0,120.0,125.0,115.0,139.0,109.0,146.0,125.0,129.0,#2,130.0,101.0,100.0,127.0,118.0,107.0,109.0,108.0,112.0,144.0,64.0,128.0,116.0,114.0,104.0,176.0,101.0,117.0,71.0,70.0,114.0,82.0,109.0,77.0,107.0,125.0,117.0,93.0,94.0,129.0,142.0,91.0
112.0,163.0,84.0,81.0,115.0,123.0,99.0,111.0,118.0,112.0,113.0,147.0,112.0,91.0,76.0,127.0,99.0,103.0,151.0,140.0,83.0,112.0,120.0,124.0,107.0,106.0,107.0,#2,125.0,119.0,120.0,108.0,96.0,111.0,153.0,112.0,99.0,131.0,96.0,118.0,141.0,127.0,118.0,121.0,111.0,121.0,108.0,127.0,138.0,55.0,34.0,84.0,131.0,125.0,105.0,112.0,110.0,#2,133.0,144.0,126.0,131.0,134.0,46.0,49.0,47.0,70.0,60.0,27.0,165.0,#2,116.0,97.0,124.0,156.0,89.0,98.0,103.0,104.0,91.0,85.0,70.0,79.0,87.0,91.0,89.0,103.0,113.0,130.0,119.0,107.0,97.0,96.0,95.0,102.0,99.0,100.0,107.0,#2,111.0,113.0,123.0,115.0,111.0,114.0,104.0,92.0,107.0,126.0,107.0,143.0,75.0,76.0,28.0,20.0,16.0,27.0,43.0,35.0,49.0,58.0,56.0,76.0,146.0,122.0,115.0,128.0,152.0,135.0,143.0,123.0,146.0,123.0,100.0,102.0,145.0,85.0,98.0,101.0,93.0,137.0,127.0,87.0,124.0,112.0,103.0,143.0,115.0,81.0,145.0,140.0,121.0,105.0,87.0,104.0,121.0,81.0,#2,107.0,98.0,117.0,128.0,99.0,84.0,143.0
99.0,182.0,108.0,107.0,104.0,123.0,139.0,110.0,109.0,110.0,106.0,125.0,143.0,102.0,105.0,91.0,100.0,#2,107.0,104.0,123.0,109.0,134.0,139.0,119.0,94.0,131.0,108.0,95.0,125.0,109.0,132.0,137.0,134.0,124.0,133.0,104.0,100.0,116.0,125.0,120.0,103.0,152.0,125.0,131.0,126.0,128.0,122.0,151.0,57.0,36.0,113.0,144.0,123.0,124.0,99.0,109.0,105.0,113.0,115.0,139.0,128.0,139.0,32.0,51.0,42.0,57.0,61.0,49.0,135.0,78.0,115.0,111.0,132.0,153.0,131.0,132.0,114.0,142.0,87.0,80.0,88.0,74.0,95.0,81.0,120.0,128.0,123.0,127.0,122.0,117.0,113.0,117.0,105.0,97.0,106.0,90.0,114.0,#2,111.0,107.0,104.0,118.0,109.0,108.0,115.0,122.0,129.0,180.0,133.0,157.0,118.0,82.0,28.0,25.0,23.0,39.0,41.0,57.0,61.0,62.0,65.0,54.0,126.0,156.0,96.0,135.0,141.0,115.0,120.0,157.0,91.0,132.0,98.0,119.0,160.0,118.0,90.0,142.0,108.0,114.0,118.0,122.0,82.0,86.0,89.0,77.0,103.0,83.0,124.0,137.0,121.0,103.0,106.0,131.0,114.0,121.0,92.0,106.0,98.0,102.0,110.0,131.0,172.0,122.0
