28,34,79,85,72,85,38,50,75,35,72,12,198,114,45,30,11,29,132,5,0,0,5,2,16,66,23,26,49,52,26,18,34,46,93,69,100,49,40,69,67,142,179,116,61,59,61,40,13,138,148,130,135,86,43,20,17,45,29,19,20,63,66,18,46,81,63,59,24,85,225,214,203,225,234,226,239,236,232,221,193,201,222,226,211,210,193,168,160,179,190,209,218,167,114,155,136,151,156,162,169,180,152,146,156,145,140,140,128,143,131,117,97,76,86,96,45,6,72,76,77,85,78,76,93,82,83,63,76,127,163,132,159,183,130,81,149,156,174,120,127,154,115,146,167,121,133,194,196,144,210,240,190,197,177,131,145,143,137,103,146,111,118,154,175,163,145,101
44,48,64,32,39,92,21,50,70,12,39,58,58,128,71,15,20,0,143,39,15,44,70,85,107,62,39,57,73,42,66,19,16,38,40,65,90,43,39,1,32,57,40,53,162,166,169,3,12,158,186,136,125,112,23,27,45,48,31,19,41,98,35,24,31,49,48,30,119,220,211,200,196,206,203,222,227,237,190,197,200,209,241,219,211,204,198,196,185,163,209,218,207,155,109,146,158,139,170,173,162,154,135,141,158,149,136,131,144,153,136,109,99,82,101,100,36,18,8,40,55,59,114,107,74,68,64,107,92,119,127,125,154,142,175,195,150,194,170,159,88,110,129,146,158,142,90,67,120,132,170,185,158,155,148,128,78,86,164,147,145,110,102,154,180,148,130,135
33,40,44,21,27,51,43,29,51,31,27,32,82,37,171,166,75,73,175,146,152,160,162,155,139,100,83,60,39,10,13,26,26,24,36,46,36,26,48,34,53,36,32,13,87,101,67,65,0,159,200,174,140,103,20,41,36,42,47,23,80,76,23,24,60,21,30,51,203,189,212,223,229,243,238,220,219,229,169,174,179,192,218,212,210,196,209,191,182,187,222,223,178,141,106,122,175,159,193,163,152,150,144,132,135,134,134,151,137,121,110,97,76,92,86,85,28,35,21,13,40,52,145,108,67,82,84,74,121,109,135,123,86,114,149,116,133,136,159,127,139,134,153,187,175,166,121,76,88,166,139,148,144,110,97,99,135,135,177,169,154,170,166,116,186,147,120,124
36,28,22,57,40,48,40,18,5,42,50,84,27,27,20,43,12,56,109,31,30,47,33,44,57,28,44,25,10,13,2,15,8,20,30,37,29,36,15,22,42,73,116,108,99,50,34,4,8,165,193,178,153,49,43,31,38,53,6,56,88,54,55,75,99,167,185,191,198,200,239,242,231,248,244,215,238,227,198,223,219,199,213,227,244,225,201,207,162,110,236,230,198,147,127,99,139,131,121,114,116,117,116,98,96,114,119,111,91,129,99,118,111,114,108,87,48,70,71,61,65,123,102,98,64,36,61,30,108,105,146,133,140,130,182,91,72,98,108,107,142,137,199,196,179,139,120,147,195,110,96,69,118,52,133,153,82,110,91,108,134,153,118,124,185,93,106,100
16,28,34,75,54,50,48,8,19,15,29,62,55,28,54,89,68,60,83,62,31,23,22,27,43,54,28,67,0,11,23,20,20,16,41,31,35,55,61,29,34,93,32,43,64,58,40,73,60,159,185,173,116,42,46,31,51,12,47,95,96,11,77,200,227,199,208,227,227,216,227,239,240,240,234,219,222,236,214,193,198,207,218,217,219,222,211,181,137,125,222,200,184,143,133,93,77,83,89,89,93,103,103,108,111,126,123,120,132,121,106,123,128,127,111,63,37,51,59,60,74,122,127,74,77,90,53,82,141,86,97,103,152,127,177,97,102,124,90,97,103,156,143,97,79,87,132,210,174,137,46,59,108,168,125,100,83,145,103,133,130,109,140,123,210,106,64,116
42,25,26,68,65,55,68,27,38,36,73,69,51,96,97,113,110,40,64,89,34,65,72,24,136,207,93,93,57,42,34,36,71,56,77,99,47,45,104,82,23,13,35,60,15,45,83,98,81,162,203,158,134,35,21,44,48,34,34,126,60,164,240,219,221,223,210,221,240,218,221,229,220,207,230,233,220,217,215,189,209,216,218,229,214,204,171,146,124,138,211,193,200,159,163,115,72,86,102,107,103,101,79,82,86,105,100,103,73,79,93,116,127,110,76,23,58,58,58,37,89,147,147,140,142,151,134,110,22,96,155,180,173,153,60,103,142,165,122,101,89,117,162,187,138,176,206,129,120,115,197,104,159,117,149,221,139,134,193,167,127,126,125,186,252,97,98,124
118,21,14,62,79,77,90,36,53,84,69,37,56,40,112,111,154,125,56,99,84,151,142,129,133,173,98,54,21,15,9,3,32,41,71,138,44,74,28,87,23,26,34,51,70,48,35,31,82,171,184,184,193,136,84,53,29,19,77,74,147,242,219,242,197,185,192,201,203,189,208,222,214,205,213,246,233,230,228,225,222,224,224,187,133,135,103,119,124,109,190,194,209,152,161,124,74,78,83,87,85,80,79,89,92,116,99,88,93,98,111,110,101,76,38,17,30,58,65,104,61,139,82,36,89,95,147,95,105,169,127,182,177,126,121,132,175,150,165,168,116,152,158,171,158,134,108,184,131,116,149,171,178,157,126,142,157,180,155,154,110,102,180,189,255,100,68,103
123,26,0,25,22,58,41,12,25,20,59,15,34,33,89,93,113,170,58,154,46,92,38,84,52,72,128,81,73,92,86,79,79,34,64,99,49,56,40,17,18,23,66,38,0,57,84,61,98,184,194,168,113,14,60,57,6,18,73,95,221,247,232,228,205,211,183,206,202,210,218,188,166,193,232,236,243,233,231,234,224,230,206,163,120,139,143,161,161,104,150,183,185,143,148,156,74,64,72,82,88,87,95,103,99,106,93,85,86,94,107,123,92,56,26,19,30,54,138,66,69,91,111,69,208,134,107,149,169,148,88,111,137,142,139,156,179,189,141,129,168,111,103,123,100,95,124,178,189,100,107,155,159,188,120,126,130,178,166,151,174,134,105,172,253,75,117,123
101,42,74,26,63,55,86,59,27,36,41,44,25,32,18,28,38,46,131,180,73,46,56,111,91,209,89,80,163,65,8,3,58,82,108,97,93,95,88,22,19,16,36,35,12,9,15,12,111,180,128,145,73,12,32,33,86,119,107,130,222,240,232,219,208,187,190,190,195,162,149,119,159,209,229,248,239,209,217,220,230,217,209,127,171,159,136,166,136,99,92,163,174,135,83,105,105,93,90,82,89,94,108,117,114,100,104,98,95,87,79,81,96,45,59,72,54,73,40,62,73,86,94,137,187,97,136,157,121,131,111,91,132,148,178,171,196,200,157,98,71,113,129,164,141,84,97,183,184,166,130,114,159,145,161,101,167,168,180,161,112,140,141,162,212,135,101,60
42,35,33,76,61,66,99,76,4,12,10,12,34,57,59,49,45,28,154,91,47,37,46,56,75,54,62,97,60,38,60,44,103,46,153,27,13,75,69,10,32,33,24,57,26,79,28,31,146,150,110,146,65,29,34,68,82,88,79,214,217,204,237,253,238,212,195,203,179,201,192,179,209,225,237,247,232,227,204,232,244,204,200,165,191,163,178,136,107,106,75,122,153,156,196,149,102,95,100,95,95,103,113,111,77,97,101,93,89,76,60,58,45,27,59,95,87,62,45,48,91,126,79,60,88,139,104,123,143,137,164,170,130,174,97,163,156,152,153,94,98,113,172,126,79,78,43,130,170,162,137,157,113,115,181,147,133,130,141,101,181,137,209,158,246,110,121,95
45,49,67,91,30,52,102,103,7,19,14,28,17,27,74,83,60,72,44,162,156,53,65,60,50,113,49,9,42,65,31,42,62,62,82,22,26,67,46,14,25,33,53,44,35,0,37,61,179,163,144,164,34,64,45,51,83,90,81,229,228,228,224,236,242,220,178,184,140,108,161,199,211,217,217,222,204,177,199,194,165,131,127,163,189,185,162,111,108,112,78,83,157,185,198,194,124,99,79,62,61,74,86,79,77,83,75,72,64,50,41,11,6,62,48,75,60,159,94,120,108,80,94,106,84,105,45,178,195,154,137,124,199,98,105,108,87,124,120,165,161,137,100,74,61,104,65,82,120,110,136,109,125,154,152,154,64,89,86,150,150,161,161,187,200,83,134,88
52,45,44,15,16,14,81,116,1,0,32,34,36,24,46,64,76,72,62,115,173,103,69,125,134,142,33,13,11,28,28,24,101,48,87,39,52,37,65,29,17,28,56,44,0,27,5,142,188,179,98,147,29,50,60,19,72,52,187,254,232,217,209,208,228,221,211,165,159,140,168,157,161,144,159,176,186,225,216,146,153,139,133,156,173,141,98,124,105,104,87,114,179,160,188,149,204,105,71,43,57,60,58,60,66,56,50,56,47,39,13,14,120,79,73,80,91,82,95,124,130,57,138,105,105,138,159,118,185,209,206,183,58,93,133,74,139,143,107,96,87,66,105,123,105,82,135,116,100,112,114,131,127,91,126,103,69,93,124,90,118,127,70,82,68,87,101,45
44,55,64,26,20,3,42,24,0,19,55,97,17,69,43,97,67,82,93,126,205,143,187,120,33,60,36,42,43,36,45,12,55,84,72,26,18,26,55,20,9,23,25,42,71,25,63,146,167,142,130,131,27,35,20,55,158,218,216,197,220,229,211,176,193,238,183,145,164,165,131,120,118,104,93,133,157,199,166,160,150,125,112,151,159,109,120,146,125,131,128,126,143,147,136,138,176,82,64,61,74,73,42,43,57,50,29,50,4,44,102,120,85,68,78,57,103,94,107,115,145,99,111,140,116,177,203,191,150,162,90,139,174,135,156,113,145,164,113,91,38,94,155,140,155,160,84,115,114,95,106,102,96,71,84,91,78,87,120,116,188,137,74,64,34,106,140,53
18,37,60,36,23,30,7,11,17,21,13,35,84,126,109,105,32,89,80,37,198,83,0,38,48,38,38,44,61,44,30,53,106,98,60,43,23,19,12,10,12,5,25,54,46,37,145,180,174,143,144,163,111,40,125,194,215,185,216,210,186,156,226,149,117,194,218,187,146,121,120,145,168,189,182,189,183,228,201,158,165,129,112,125,114,96,119,139,129,135,116,109,116,109,139,139,110,84,61,70,82,64,43,28,21,15,10,24,30,51,54,131,103,99,34,99,144,105,130,125,136,163,200,214,209,212,198,151,154,101,130,84,131,139,151,81,88,87,56,104,116,110,128,136,111,122,112,133,81,126,187,167,157,84,101,115,156,156,188,189,200,124,74,32,45,72,41,33
17,15,31,37,2,10,24,27,20,31,25,53,112,119,119,109,88,83,74,38,147,133,75,52,172,166,73,62,54,41,34,27,117,48,72,34,15,46,19,20,24,44,41,31,36,35,108,157,158,155,144,163,178,187,161,197,177,96,120,104,121,104,124,191,129,152,187,180,152,117,141,145,170,186,206,208,229,221,188,175,157,135,137,114,116,109,111,130,137,127,112,119,110,133,151,125,85,69,60,76,75,59,47,36,19,21,34,22,82,105,102,89,55,78,147,160,135,155,204,193,215,192,194,215,206,141,172,135,173,140,160,154,71,138,71,94,67,105,145,167,127,91,76,112,85,119,164,99,119,83,57,57,134,47,77,122,164,154,192,187,113,69,60,62,118,155,169,156
21,12,9,6,10,21,4,12,0,10,89,96,99,162,118,48,90,54,61,26,149,43,27,41,49,60,56,25,51,39,29,34,82,64,67,60,56,76,66,56,35,42,40,35,37,40,112,176,159,172,171,170,168,138,165,189,180,128,113,109,118,166,213,204,145,152,113,179,167,184,156,166,177,192,211,195,240,227,194,182,185,171,149,118,111,106,127,172,136,131,132,129,108,119,110,116,98,62,75,67,70,33,52,42,0,57,40,34,127,99,62,95,85,120,159,118,178,194,199,133,183,171,147,77,63,212,115,195,118,159,154,135,128,73,105,75,151,120,54,198,191,84,143,96,83,128,177,117,145,180,105,110,204,55,28,132,128,111,140,101,106,53,141,205,184,173,178,138
26,11,8,5,13,0,17,16,9,0,138,174,152,67,49,28,43,85,65,34,162,120,37,43,51,75,70,135,59,32,110,38,39,78,49,27,24,26,32,23,20,19,29,14,22,22,67,172,184,160,156,174,119,130,161,161,177,177,106,119,91,172,202,189,141,120,164,167,168,172,178,198,189,172,175,182,192,183,180,190,151,158,139,123,122,140,137,165,137,139,133,135,127,119,105,97,111,70,66,49,64,34,53,49,26,50,89,74,80,78,89,187,182,140,71,199,132,170,202,136,120,120,149,133,186,182,193,211,200,113,127,110,183,148,113,103,96,192,95,123,94,125,43,95,47,119,161,135,134,101,132,101,156,76,92,134,94,115,85,55,36,123,201,222,201,157,114,107
27,9,16,21,17,13,4,16,9,17,93,136,48,21,70,62,50,102,47,81,68,72,35,62,73,98,24,63,121,165,88,33,25,52,51,16,10,26,45,18,14,24,26,48,49,27,20,99,154,164,186,162,102,106,115,120,137,164,116,157,120,157,174,173,148,190,159,168,159,166,176,191,201,167,173,183,189,149,178,148,112,114,115,119,121,141,148,143,116,121,124,127,105,100,102,100,81,60,64,67,50,24,48,55,39,20,72,164,190,212,200,175,117,66,104,169,178,89,123,162,62,95,125,191,134,147,229,165,157,91,72,74,110,169,183,38,137,87,88,210,201,132,115,140,149,94,104,90,162,121,133,88,112,121,103,58,55,152,50,75,131,147,178,160,184,85,92,200
34,7,15,16,8,35,31,5,24,21,16,37,29,58,53,46,41,95,78,110,33,150,93,106,108,108,35,77,85,70,60,134,174,118,50,26,8,51,56,39,22,32,64,53,53,42,40,26,83,94,146,88,95,77,88,139,175,214,192,185,149,137,146,148,127,121,98,146,156,147,163,173,151,131,168,186,176,161,160,187,147,113,114,103,107,141,127,98,83,88,113,111,112,115,95,100,92,58,83,57,19,38,58,108,96,152,214,203,189,195,182,175,170,151,93,119,67,162,166,145,142,125,130,172,149,102,190,106,76,82,86,45,54,116,151,184,159,144,162,157,129,83,149,164,102,89,85,100,76,95,102,70,102,71,42,58,196,93,100,115,65,84,154,154,133,145,100,229
27,19,7,11,14,28,11,22,11,22,8,14,39,54,44,35,54,76,131,77,73,113,113,123,99,146,114,13,16,19,14,35,95,128,138,172,165,110,46,37,43,55,65,52,69,60,6,53,17,97,122,163,183,155,173,166,187,190,201,200,183,164,151,175,168,169,162,168,175,193,175,164,163,128,133,155,180,184,168,131,68,75,64,79,94,98,123,94,94,108,119,118,127,110,90,96,121,68,56,63,83,65,114,149,138,168,157,98,179,173,105,75,164,178,181,155,146,152,127,52,60,128,119,179,187,160,181,159,76,119,69,71,93,157,194,189,205,122,113,154,106,40,52,125,99,55,45,62,52,85,88,60,47,41,74,143,95,101,84,9,79,116,152,129,183,141,169,187
28,31,30,20,23,26,26,29,34,14,16,26,18,67,49,46,43,163,85,115,85,128,112,97,83,118,114,15,14,8,1,31,75,115,78,89,66,42,98,142,164,125,78,61,57,54,7,56,6,95,114,154,149,107,169,149,158,175,183,217,200,194,166,171,174,216,199,192,170,172,192,167,166,150,138,151,177,157,142,128,100,99,77,98,128,142,130,100,107,92,105,130,143,113,65,104,176,175,131,85,84,75,108,114,101,60,143,213,149,75,93,125,139,130,171,160,168,186,211,164,114,154,145,191,233,190,108,86,116,97,171,240,229,225,147,41,81,157,147,101,144,69,118,89,141,81,69,36,129,89,54,60,65,42,200,107,104,74,62,85,128,158,140,105,137,169,214,203
46,11,15,29,23,31,35,24,29,35,34,31,27,33,72,49,101,157,56,98,87,122,61,69,108,115,103,6,9,7,15,39,51,88,99,113,87,39,75,52,32,53,88,165,134,57,52,53,17,105,111,147,155,89,63,54,49,49,114,170,174,197,183,197,178,202,200,203,178,165,161,160,163,147,142,133,151,170,150,143,122,121,96,132,151,149,116,100,109,107,117,127,105,59,116,162,62,103,193,211,141,85,34,57,59,157,194,122,100,139,204,187,175,172,139,88,98,153,171,170,78,104,133,125,123,211,170,174,143,203,179,172,179,149,93,88,115,62,118,85,74,120,116,148,113,196,155,67,105,84,106,87,125,119,113,81,182,102,141,163,109,139,161,222,225,219,200,205
22,10,21,19,24,29,31,25,21,32,27,24,25,33,69,87,142,85,75,31,100,74,102,113,95,139,127,21,19,25,38,46,54,95,111,146,66,54,49,54,38,35,84,69,130,173,63,66,58,103,91,149,143,108,81,71,40,17,0,64,113,191,200,208,206,203,213,192,164,164,137,188,142,129,124,122,143,161,157,155,113,96,91,127,131,121,104,89,93,103,120,117,76,70,25,194,150,125,52,61,49,37,44,118,180,173,81,64,145,135,173,73,101,179,122,118,212,201,109,172,136,168,206,220,233,208,186,152,161,57,124,134,106,94,82,78,106,58,37,42,38,66,65,119,120,131,98,119,112,78,59,30,124,126,170,80,117,151,156,169,103,166,161,186,212,213,206,220
28,11,11,14,18,32,0,12,15,23,19,25,26,63,80,112,94,48,62,82,159,38,9,151,116,153,103,50,52,53,44,54,64,68,87,87,55,46,56,52,38,43,52,61,111,70,58,57,45,52,74,157,139,110,84,60,50,9,15,75,131,145,222,192,243,216,183,184,151,176,168,116,142,152,120,116,154,166,177,168,165,94,111,109,102,81,94,80,84,97,96,84,66,42,50,95,61,21,44,58,0,112,233,165,119,52,141,138,94,90,145,149,106,89,113,145,191,188,212,130,184,188,194,135,106,77,53,128,208,132,59,191,170,187,202,138,132,94,75,29,21,74,101,81,93,80,76,142,165,143,77,92,86,128,147,126,92,150,182,213,181,209,208,183,202,196,206,191
28,10,20,0,11,0,9,11,4,26,33,33,32,74,127,84,67,65,72,98,131,37,78,69,106,155,79,64,71,69,82,77,65,53,129,151,119,46,26,45,34,33,65,69,85,65,33,42,39,56,101,160,128,104,94,64,34,32,75,115,144,156,164,229,241,244,180,156,149,171,163,154,141,130,135,141,179,189,204,156,109,77,101,102,91,78,85,66,63,80,86,77,44,48,53,40,21,31,44,129,167,177,203,162,113,129,112,147,209,201,232,192,215,218,202,205,176,105,78,106,56,100,115,60,73,90,53,159,147,191,79,34,151,183,170,250,166,161,113,22,75,112,119,135,130,114,53,117,159,156,95,82,201,182,155,140,168,110,205,197,167,119,143,205,221,206,209,127
10,8,22,25,9,10,4,16,38,42,38,28,43,68,107,48,64,47,52,114,70,46,85,94,82,137,72,71,63,53,48,45,43,50,105,133,146,106,77,90,65,43,74,68,108,51,52,59,36,76,109,183,131,115,102,64,15,31,106,132,156,149,204,189,209,215,170,164,152,173,165,155,153,141,115,155,143,179,177,148,80,87,108,91,94,63,91,72,70,71,58,57,48,85,80,55,68,68,99,185,186,227,161,93,68,115,102,205,208,197,205,151,139,84,92,134,109,89,72,72,116,118,203,74,154,117,36,67,216,131,45,91,115,68,118,201,255,153,73,173,112,41,86,98,127,89,68,41,184,124,97,131,149,157,171,173,173,142,190,186,119,91,81,199,213,234,148,51
20,37,25,18,35,43,56,49,38,34,29,27,32,103,58,79,42,54,37,121,52,69,118,89,61,135,101,67,44,41,35,27,23,34,67,75,140,128,92,89,92,97,70,114,50,10,50,15,48,49,127,148,137,110,86,58,31,35,102,123,161,170,194,161,203,208,180,129,110,158,159,154,180,147,155,181,190,162,127,101,89,98,123,94,75,65,82,87,63,61,82,77,104,40,69,75,52,131,153,172,192,141,81,124,124,142,92,208,160,90,51,67,84,56,123,133,137,93,137,87,158,173,73,39,58,138,198,95,102,128,185,138,86,104,36,158,121,117,76,75,79,92,78,83,100,71,45,50,100,63,102,54,109,146,177,207,138,212,191,189,190,136,56,132,204,104,83,180
10,33,32,38,41,54,58,56,44,51,28,42,95,64,68,83,52,54,12,114,109,43,207,79,66,55,65,37,48,35,36,39,42,85,95,106,136,116,83,100,121,106,63,49,16,19,35,55,27,43,100,128,122,86,76,66,59,32,122,154,192,165,163,165,168,162,141,110,86,103,88,83,186,133,137,137,147,131,115,114,116,115,100,70,64,66,76,75,65,56,23,103,146,70,93,65,187,139,161,175,96,60,170,170,139,124,101,95,85,75,97,129,75,98,198,161,149,80,98,84,126,108,56,68,87,111,151,202,133,139,158,150,152,43,92,160,200,118,104,81,83,118,138,134,128,121,85,82,158,126,83,90,169,138,226,179,115,126,204,176,219,78,37,99,114,57,244,218
22,35,41,38,57,43,55,31,5,11,42,60,68,61,46,84,75,70,68,44,152,84,188,127,68,73,40,44,41,49,77,88,107,116,112,112,118,120,139,121,82,59,66,57,28,10,70,42,67,78,58,82,76,46,43,54,55,28,114,157,210,188,174,152,194,192,144,146,151,125,101,154,187,153,138,138,74,68,75,83,67,58,51,45,49,47,56,72,52,34,44,118,96,101,158,108,79,169,164,76,75,145,88,152,200,132,53,95,139,79,43,163,197,168,240,164,148,96,52,172,145,119,42,39,164,112,64,114,77,87,114,61,91,50,116,69,212,79,98,173,143,128,63,76,78,90,53,70,127,180,231,239,176,244,200,192,83,88,132,195,115,120,88,228,204,212,198,186
22,30,41,43,17,12,42,27,0,0,13,137,69,35,49,71,89,67,98,30,23,198,142,80,73,73,57,54,70,62,56,63,104,107,128,136,132,136,103,88,56,78,59,37,19,22,62,74,56,68,88,56,49,30,25,43,51,18,59,154,172,165,182,166,202,218,168,161,158,135,93,188,193,144,142,79,49,69,81,73,63,64,58,42,36,19,115,60,48,110,145,196,93,164,117,104,167,148,74,52,128,156,77,123,136,124,116,132,74,96,97,106,186,195,231,199,116,129,48,144,110,22,123,123,158,169,51,139,110,200,221,145,125,146,71,103,152,126,102,103,138,104,71,65,52,65,45,78,32,200,223,197,122,142,202,187,139,76,89,162,223,132,128,207,238,152,222,217
14,20,10,20,3,8,34,47,67,71,73,38,29,23,64,93,97,91,94,7,38,86,116,75,73,20,39,72,67,23,57,80,109,136,153,109,67,65,75,82,35,105,74,45,37,48,39,21,38,71,63,27,37,28,26,29,58,28,95,176,158,112,164,184,210,224,208,144,129,126,77,169,178,126,109,89,71,85,102,100,88,67,49,30,39,19,126,131,138,102,116,77,101,102,156,185,143,62,84,84,121,63,83,113,81,88,44,100,182,148,209,94,174,216,211,209,109,65,59,61,137,172,166,92,176,190,218,125,108,117,204,80,134,154,183,171,191,153,116,142,108,88,46,37,36,50,79,93,184,182,174,166,167,143,180,184,174,121,89,102,207,181,113,87,149,176,217,223
35,4,7,0,7,33,43,41,83,43,27,155,175,36,67,79,60,72,100,22,2,44,107,64,123,13,10,40,30,78,66,133,143,125,83,11,41,55,52,73,64,78,95,103,25,49,65,35,40,87,35,13,17,34,28,17,30,113,164,135,132,129,156,177,210,232,127,130,115,99,141,149,163,150,105,85,91,99,103,121,79,73,42,29,14,9,73,28,67,238,234,231,245,195,117,99,44,73,57,133,109,172,64,77,44,106,16,120,138,116,92,52,129,215,167,165,117,70,55,88,107,99,215,171,245,181,208,224,179,119,108,131,125,98,132,101,231,179,138,134,91,156,106,133,93,51,112,93,173,125,129,120,96,112,160,163,137,189,66,192,228,59,138,22,134,229,223,162
20,12,4,4,19,54,57,65,37,10,24,21,113,48,0,60,41,22,58,82,26,57,68,26,14,24,38,41,55,96,103,102,118,88,16,50,88,76,97,79,57,44,117,66,28,83,101,35,67,55,27,20,20,28,12,21,55,169,130,123,115,117,148,183,192,175,109,116,91,76,150,139,133,125,83,99,90,96,94,97,48,73,26,17,35,68,94,15,74,148,174,138,186,183,127,74,58,176,140,33,108,152,91,130,141,120,79,144,26,109,172,199,134,175,110,119,116,84,186,115,73,160,204,145,227,204,131,178,116,76,35,174,123,43,83,175,162,114,82,83,101,68,139,134,68,122,125,127,174,196,114,160,84,65,106,84,122,141,161,175,68,86,77,132,199,159,202,176
32,15,16,52,62,74,80,63,29,34,36,63,7,23,53,32,9,31,32,47,68,74,79,23,17,21,21,59,79,50,66,115,132,57,73,102,83,81,101,77,83,66,62,68,26,30,61,80,51,38,29,26,25,33,30,10,31,147,166,172,175,158,154,231,177,105,93,112,107,41,123,116,104,90,81,78,95,103,86,74,51,91,33,31,43,127,90,111,78,186,178,149,188,184,178,119,146,146,103,87,105,84,114,199,45,107,117,122,167,90,135,160,137,87,73,60,47,110,89,124,13,97,163,147,206,211,156,124,119,125,232,137,135,170,150,90,93,167,161,116,55,39,206,171,145,73,59,116,108,171,128,133,116,120,111,141,39,193,161,76,74,85,134,202,211,203,156,161
110,57,62,38,58,30,82,100,74,29,19,6,30,26,32,65,26,2,36,43,68,68,58,14,26,22,15,35,77,88,139,114,58,56,108,76,126,108,116,123,94,17,31,21,32,24,125,105,69,37,31,30,49,37,98,106,147,156,157,189,187,159,227,195,107,115,84,91,72,95,104,95,92,90,123,115,136,130,71,70,59,86,23,44,47,200,146,141,75,148,157,103,158,188,163,133,148,68,61,78,51,49,178,194,151,97,100,122,143,200,138,88,130,87,97,25,95,59,38,127,65,39,196,191,203,199,181,134,88,195,181,148,140,113,89,165,170,193,147,103,163,182,195,125,111,112,133,147,152,149,166,231,173,199,100,97,54,185,162,208,205,186,218,181,185,167,165,205
105,55,32,78,30,8,17,30,68,21,21,24,26,18,24,24,25,34,38,25,73,51,15,77,1,11,50,52,94,133,122,49,55,83,93,96,130,142,131,126,56,37,58,23,70,111,118,108,114,38,65,81,65,45,47,133,132,176,156,178,210,224,209,141,84,104,106,98,51,102,99,95,81,104,132,130,109,83,111,80,60,31,100,110,163,187,128,137,43,131,125,131,192,134,63,38,63,120,34,39,59,77,47,171,137,153,161,122,198,163,95,62,83,208,62,49,154,45,75,36,120,136,212,209,173,168,81,124,163,153,160,93,66,168,182,157,194,181,169,122,126,161,142,185,170,171,97,139,135,190,203,171,179,158,117,95,95,215,206,193,210,207,188,138,159,174,186,201
45,49,59,40,17,13,5,15,9,19,28,36,11,21,34,38,45,24,43,86,12,24,59,0,46,96,47,101,142,119,56,36,74,99,81,127,102,118,99,97,26,24,43,88,67,85,84,122,101,36,82,87,130,82,36,150,126,131,154,132,152,171,194,107,76,103,77,35,59,104,88,85,97,115,112,99,71,83,86,90,90,148,165,137,196,166,166,148,180,119,203,186,118,118,135,93,24,1,125,73,50,22,56,124,161,189,173,99,215,176,82,141,76,120,94,95,80,164,165,180,218,187,184,211,193,158,159,133,118,98,130,183,191,204,186,205,209,210,171,123,180,136,134,188,188,164,154,125,102,188,220,210,166,167,67,53,85,208,193,192,226,225,232,155,158,123,164,148
64,37,23,16,36,21,28,14,25,27,22,65,2,9,17,67,41,24,45,110,34,14,55,86,133,72,79,151,128,61,39,61,97,93,125,43,50,45,55,50,77,107,115,86,128,37,8,77,117,137,149,149,140,178,140,126,176,200,134,131,151,159,149,74,74,84,37,38,104,129,146,162,160,149,118,94,97,80,132,123,98,111,103,35,145,161,161,110,148,195,169,79,68,65,167,125,14,35,62,54,112,78,75,120,120,173,102,90,149,78,62,72,105,208,97,110,117,146,132,92,128,213,199,163,145,153,103,99,163,178,197,166,110,98,218,216,206,201,68,59,69,55,80,161,171,186,190,148,185,211,194,204,177,215,148,118,174,203,159,161,179,212,199,83,84,55,107,173
