72.0,71.0,62.0,54.0,72.0,132.0,81.0,102.0,115.0,121.0,145.0,119.0,111.0,104.0,45.0,30.0,56.0,134.0,158.0,128.0,152.0,134.0,122.0,116.0,119.0,92.0,61.0,44.0,27.0,28.0,89.0,101.0,50.0,12.0,16.0,29.0,32.0,35.0,37.0,39.0,32.0,26.0,22.0,19.0,17.0,19.0,14.0,44.0,106.0,127.0,72.0,44.0,55.0,36.0,9.0,22.0,18.0,111.0,70.0,51.0,134.0,132.0,99.0,#2,81.0,131.0,88.0,50.0,88.0,100.0,113.0,106.0,105.0,155.0,179.0,165.0,126.0,137.0,145.0,123.0,155.0,191.0,146.0,116.0,105.0,138.0,157.0,169.0,145.0,121.0,119.0,132.0,171.0,135.0,127.0,206.0,69.0,45.0,51.0,118.0,152.0,123.0,#2,119.0,64.0,109.0,166.0,118.0,99.0,79.0,67.0,108.0,103.0,97.0,93.0,49.0,59.0,104.0,#2,110.0,163.0,185.0,164.0,149.0,143.0,110.0,88.0,116.0,172.0,208.0,221.0,195.0,184.0,129.0,124.0,148.0,119.0,113.0,86.0,85.0
99.0,113.0,84.0,88.0,112.0,137.0,76.0,94.0,115.0,67.0,#2,121.0,132.0,89.0,46.0,52.0,46.0,89.0,152.0,151.0,111.0,#2,101.0,104.0,112.0,102.0,81.0,50.0,57.0,50.0,97.0,108.0,56.0,15.0,14.0,24.0,32.0,36.0,40.0,45.0,38.0,31.0,23.0,21.0,15.0,13.0,22.0,50.0,129.0,127.0,50.0,52.0,48.0,63.0,31.0,3.0,37.0,156.0,73.0,87.0,122.0,138.0,91.0,77.0,71.0,104.0,85.0,51.0,148.0,144.0,109.0,111.0,152.0,153.0,137.0,152.0,142.0,153.0,165.0,135.0,179.0,155.0,#2,103.0,96.0,142.0,140.0,146.0,166.0,145.0,142.0,127.0,196.0,150.0,134.0,176.0,154.0,140.0,106.0,121.0,161.0,160.0,147.0,175.0,190.0,160.0,182.0,134.0,62.0,117.0,163.0,160.0,120.0,113.0,119.0,125.0,100.0,145.0,127.0,160.0,146.0,122.0,146.0,118.0,119.0,163.0,184.0,139.0,121.0,173.0,217.0,210.0,165.0,149.0,175.0,138.0,108.0,124.0,119.0,108.0
114.0,112.0,85.0,79.0,128.0,146.0,82.0,100.0,83.0,99.0,103.0,119.0,121.0,109.0,76.0,55.0,68.0,94.0,105.0,103.0,125.0,120.0,89.0,75.0,107.0,94.0,100.0,71.0,56.0,55.0,106.0,117.0,61.0,18.0,13.0,24.0,29.0,37.0,43.0,47.0,45.0,32.0,27.0,20.0,22.0,16.0,29.0,68.0,145.0,124.0,48.0,57.0,26.0,44.0,70.0,44.0,109.0,152.0,103.0,129.0,150.0,76.0,53.0,78.0,63.0,82.0,138.0,100.0,142.0,143.0,88.0,113.0,145.0,125.0,139.0,156.0,#2,168.0,161.0,158.0,150.0,#2,123.0,85.0,105.0,165.0,153.0,125.0,136.0,160.0,153.0,138.0,178.0,157.0,153.0,112.0,167.0,189.0,162.0,152.0,143.0,171.0,149.0,160.0,187.0,202.0,200.0,155.0,121.0,142.0,167.0,180.0,163.0,158.0,177.0,173.0,136.0,126.0,113.0,116.0,111.0,75.0,83.0,111.0,153.0,141.0,133.0,180.0,190.0,163.0,176.0,168.0,137.0,126.0,145.0,163.0,173.0,122.0,81.0,76.0
129.0,114.0,93.0,99.0,137.0,161.0,111.0,90.0,112.0,107.0,94.0,106.0,103.0,72.0,90.0,71.0,72.0,120.0,105.0,102.0,109.0,126.0,133.0,92.0,89.0,126.0,86.0,79.0,90.0,57.0,111.0,122.0,65.0,#2,19.0,27.0,30.0,38.0,44.0,#2,49.0,47.0,27.0,22.0,18.0,20.0,29.0,89.0,153.0,117.0,39.0,41.0,40.0,70.0,113.0,#2,99.0,149.0,115.0,149.0,93.0,71.0,87.0,68.0,44.0,117.0,#2,125.0,196.0,148.0,115.0,110.0,126.0,149.0,157.0,138.0,152.0,#2,161.0,150.0,87.0,101.0,160.0,73.0,86.0,137.0,142.0,158.0,153.0,143.0,176.0,150.0,136.0,129.0,122.0,112.0,136.0,131.0,97.0,75.0,100.0,152.0,146.0,166.0,176.0,183.0,176.0,193.0,192.0,185.0,175.0,161.0,164.0,175.0,167.0,166.0,169.0,158.0,116.0,90.0,76.0,116.0,118.0,169.0,142.0,133.0,96.0,149.0,123.0,162.0,180.0,128.0,130.0,137.0,115.0,107.0,122.0,137.0,131.0,114.0
102.0,105.0,108.0,102.0,123.0,130.0,115.0,128.0,125.0,131.0,76.0,106.0,98.0,91.0,90.0,92.0,84.0,58.0,76.0,110.0,98.0,86.0,135.0,164.0,131.0,95.0,85.0,111.0,110.0,83.0,119.0,125.0,67.0,21.0,23.0,29.0,30.0,38.0,43.0,#2,47.0,44.0,31.0,23.0,#2,19.0,34.0,117.0,160.0,86.0,16.0,12.0,27.0,39.0,97.0,83.0,93.0,115.0,70.0,88.0,99.0,74.0,#2,80.0,89.0,125.0,85.0,156.0,193.0,152.0,142.0,145.0,129.0,131.0,118.0,114.0,150.0,170.0,166.0,122.0,117.0,138.0,190.0,177.0,128.0,138.0,150.0,136.0,122.0,133.0,148.0,160.0,137.0,101.0,115.0,171.0,76.0,67.0,124.0,56.0,22.0,72.0,147.0,129.0,137.0,163.0,#2,192.0,201.0,192.0,180.0,182.0,171.0,154.0,177.0,170.0,189.0,142.0,145.0,125.0,137.0,163.0,118.0,137.0,112.0,144.0,78.0,144.0,84.0,130.0,180.0,118.0,140.0,138.0,142.0,132.0,91.0,73.0,108.0,145.0
79.0,110.0,99.0,102.0,119.0,91.0,99.0,121.0,124.0,130.0,69.0,107.0,112.0,113.0,96.0,95.0,78.0,104.0,112.0,104.0,117.0,93.0,55.0,175.0,166.0,103.0,62.0,78.0,112.0,92.0,130.0,134.0,73.0,24.0,18.0,27.0,32.0,30.0,41.0,44.0,45.0,38.0,29.0,25.0,21.0,19.0,52.0,143.0,145.0,61.0,10.0,36.0,68.0,69.0,89.0,61.0,124.0,75.0,85.0,108.0,89.0,68.0,84.0,79.0,81.0,102.0,97.0,161.0,201.0,138.0,139.0,112.0,101.0,124.0,120.0,123.0,149.0,150.0,127.0,106.0,114.0,205.0,159.0,128.0,175.0,168.0,149.0,133.0,115.0,130.0,126.0,132.0,140.0,119.0,132.0,197.0,127.0,114.0,141.0,96.0,102.0,105.0,153.0,147.0,129.0,153.0,177.0,187.0,183.0,190.0,200.0,188.0,166.0,142.0,154.0,158.0,167.0,144.0,187.0,174.0,181.0,171.0,124.0,132.0,170.0,90.0,92.0,93.0,92.0,135.0,158.0,148.0,162.0,121.0,130.0,173.0,156.0,97.0,104.0,128.0
97.0,118.0,135.0,116.0,115.0,109.0,101.0,98.0,123.0,124.0,121.0,119.0,106.0,100.0,82.0,88.0,106.0,126.0,108.0,119.0,114.0,109.0,68.0,153.0,140.0,124.0,34.0,101.0,96.0,103.0,144.0,139.0,79.0,3.0,6.0,17.0,24.0,31.0,32.0,42.0,47.0,34.0,27.0,24.0,#2,20.0,84.0,153.0,125.0,31.0,32.0,90.0,65.0,80.0,74.0,103.0,133.0,114.0,130.0,121.0,101.0,81.0,83.0,58.0,69.0,95.0,94.0,153.0,168.0,156.0,135.0,98.0,127.0,134.0,93.0,105.0,148.0,130.0,115.0,123.0,148.0,187.0,139.0,78.0,96.0,144.0,165.0,116.0,118.0,120.0,121.0,153.0,159.0,130.0,175.0,161.0,185.0,175.0,150.0,141.0,131.0,141.0,173.0,171.0,149.0,150.0,140.0,167.0,178.0,164.0,190.0,171.0,152.0,132.0,124.0,162.0,143.0,180.0,194.0,188.0,193.0,158.0,149.0,150.0,181.0,118.0,104.0,82.0,67.0,151.0,119.0,149.0,177.0,157.0,133.0,137.0,184.0,145.0,116.0,115.0
110.0,115.0,116.0,104.0,101.0,106.0,115.0,106.0,109.0,129.0,118.0,114.0,112.0,82.0,67.0,81.0,123.0,129.0,96.0,108.0,90.0,86.0,132.0,137.0,150.0,134.0,83.0,84.0,92.0,85.0,126.0,152.0,13.0,49.0,78.0,91.0,65.0,24.0,41.0,39.0,43.0,#2,28.0,22.0,18.0,40.0,109.0,157.0,125.0,27.0,46.0,89.0,71.0,60.0,45.0,129.0,125.0,136.0,121.0,82.0,113.0,139.0,89.0,77.0,78.0,87.0,86.0,174.0,150.0,146.0,122.0,133.0,136.0,95.0,81.0,127.0,161.0,145.0,116.0,140.0,197.0,172.0,149.0,131.0,95.0,149.0,141.0,117.0,119.0,127.0,124.0,140.0,185.0,177.0,163.0,159.0,170.0,194.0,180.0,176.0,139.0,160.0,184.0,166.0,158.0,148.0,96.0,114.0,154.0,162.0,159.0,154.0,140.0,122.0,143.0,174.0,162.0,173.0,183.0,150.0,192.0,164.0,159.0,157.0,150.0,161.0,156.0,93.0,83.0,149.0,120.0,142.0,171.0,180.0,108.0,107.0,165.0,149.0,126.0,105.0
106.0,122.0,121.0,100.0,104.0,79.0,83.0,76.0,112.0,102.0,150.0,143.0,142.0,112.0,123.0,102.0,110.0,84.0,91.0,98.0,99.0,109.0,125.0,134.0,132.0,140.0,60.0,49.0,98.0,53.0,124.0,74.0,97.0,133.0,167.0,175.0,124.0,53.0,23.0,34.0,41.0,26.0,39.0,21.0,17.0,65.0,139.0,160.0,134.0,73.0,67.0,66.0,64.0,66.0,69.0,136.0,132.0,115.0,105.0,106.0,131.0,163.0,184.0,115.0,120.0,88.0,84.0,165.0,170.0,119.0,116.0,125.0,63.0,75.0,129.0,163.0,156.0,131.0,123.0,164.0,196.0,152.0,158.0,136.0,115.0,119.0,#2,127.0,168.0,155.0,164.0,154.0,198.0,157.0,161.0,156.0,129.0,147.0,205.0,179.0,153.0,159.0,158.0,151.0,155.0,126.0,94.0,104.0,143.0,176.0,159.0,141.0,147.0,146.0,132.0,160.0,178.0,167.0,169.0,151.0,158.0,197.0,176.0,157.0,116.0,154.0,190.0,151.0,159.0,129.0,#2,160.0,102.0,164.0,116.0,115.0,152.0,139.0,126.0,93.0
#2,121.0,91.0,106.0,103.0,112.0,85.0,100.0,108.0,127.0,135.0,133.0,130.0,116.0,125.0,114.0,86.0,60.0,81.0,92.0,107.0,95.0,137.0,149.0,120.0,113.0,74.0,86.0,136.0,108.0,153.0,168.0,166.0,#2,151.0,146.0,150.0,107.0,20.0,17.0,41.0,51.0,35.0,24.0,23.0,69.0,159.0,153.0,79.0,92.0,77.0,54.0,60.0,76.0,98.0,138.0,150.0,93.0,91.0,126.0,149.0,125.0,216.0,194.0,181.0,144.0,136.0,135.0,182.0,152.0,129.0,97.0,67.0,116.0,146.0,151.0,149.0,115.0,137.0,172.0,153.0,135.0,159.0,100.0,99.0,111.0,132.0,124.0,164.0,161.0,170.0,162.0,188.0,136.0,140.0,154.0,116.0,130.0,206.0,174.0,129.0,120.0,122.0,126.0,122.0,126.0,138.0,141.0,140.0,161.0,187.0,147.0,155.0,177.0,133.0,173.0,197.0,158.0,181.0,205.0,158.0,173.0,213.0,167.0,140.0,147.0,161.0,192.0,200.0,105.0,167.0,189.0,110.0,158.0,166.0,141.0,150.0,112.0,84.0,107.0
139.0,128.0,102.0,122.0,116.0,120.0,142.0,120.0,99.0,131.0,94.0,87.0,97.0,96.0,90.0,126.0,119.0,#2,116.0,110.0,123.0,103.0,158.0,79.0,112.0,120.0,84.0,87.0,142.0,164.0,153.0,156.0,137.0,126.0,122.0,138.0,152.0,145.0,99.0,60.0,46.0,30.0,37.0,27.0,29.0,97.0,170.0,143.0,31.0,76.0,104.0,51.0,37.0,81.0,91.0,131.0,132.0,62.0,63.0,101.0,107.0,94.0,140.0,186.0,195.0,198.0,199.0,153.0,169.0,170.0,136.0,109.0,123.0,143.0,137.0,139.0,143.0,138.0,127.0,145.0,153.0,134.0,119.0,116.0,142.0,114.0,147.0,142.0,104.0,127.0,132.0,143.0,149.0,178.0,167.0,155.0,141.0,156.0,178.0,191.0,147.0,153.0,155.0,146.0,151.0,138.0,135.0,134.0,118.0,128.0,157.0,159.0,162.0,166.0,172.0,160.0,170.0,188.0,166.0,217.0,189.0,155.0,207.0,199.0,184.0,163.0,138.0,170.0,159.0,138.0,181.0,195.0,189.0,170.0,168.0,150.0,161.0,136.0,137.0,160.0
139.0,135.0,122.0,115.0,119.0,114.0,88.0,99.0,111.0,99.0,93.0,50.0,89.0,125.0,138.0,111.0,118.0,121.0,120.0,136.0,132.0,111.0,88.0,52.0,95.0,73.0,97.0,94.0,114.0,123.0,158.0,146.0,129.0,125.0,153.0,171.0,154.0,147.0,44.0,70.0,49.0,52.0,31.0,7.0,41.0,142.0,183.0,121.0,54.0,106.0,148.0,46.0,63.0,88.0,84.0,130.0,86.0,35.0,#2,91.0,74.0,97.0,91.0,106.0,151.0,200.0,199.0,202.0,172.0,158.0,141.0,134.0,149.0,142.0,151.0,146.0,114.0,123.0,140.0,154.0,165.0,114.0,89.0,146.0,158.0,141.0,171.0,150.0,119.0,126.0,146.0,152.0,127.0,162.0,183.0,143.0,155.0,#2,180.0,164.0,184.0,158.0,138.0,159.0,175.0,166.0,136.0,125.0,124.0,109.0,90.0,114.0,142.0,163.0,191.0,150.0,127.0,203.0,177.0,158.0,198.0,196.0,175.0,184.0,181.0,184.0,172.0,179.0,127.0,145.0,219.0,170.0,183.0,175.0,144.0,143.0,148.0,185.0,215.0,201.0
127.0,124.0,117.0,102.0,100.0,111.0,92.0,90.0,74.0,55.0,83.0,82.0,136.0,129.0,139.0,83.0,51.0,61.0,98.0,145.0,140.0,123.0,64.0,112.0,101.0,115.0,96.0,69.0,94.0,102.0,140.0,160.0,171.0,161.0,155.0,164.0,153.0,89.0,59.0,57.0,47.0,48.0,30.0,19.0,73.0,155.0,177.0,104.0,72.0,117.0,84.0,83.0,90.0,55.0,110.0,122.0,64.0,80.0,112.0,94.0,85.0,82.0,78.0,119.0,135.0,182.0,184.0,202.0,223.0,192.0,182.0,175.0,157.0,142.0,140.0,144.0,122.0,132.0,178.0,165.0,136.0,108.0,140.0,134.0,149.0,144.0,173.0,157.0,155.0,156.0,173.0,168.0,128.0,127.0,159.0,152.0,151.0,176.0,155.0,117.0,120.0,100.0,74.0,119.0,139.0,162.0,169.0,150.0,171.0,149.0,95.0,97.0,135.0,177.0,196.0,144.0,111.0,159.0,195.0,149.0,197.0,196.0,182.0,171.0,197.0,221.0,203.0,183.0,129.0,133.0,210.0,160.0,144.0,179.0,133.0,139.0,146.0,154.0,192.0,141.0
102.0,105.0,101.0,105.0,98.0,83.0,80.0,81.0,68.0,70.0,170.0,113.0,65.0,56.0,84.0,107.0,83.0,109.0,128.0,115.0,117.0,134.0,140.0,124.0,115.0,89.0,104.0,59.0,65.0,88.0,145.0,175.0,180.0,156.0,120.0,124.0,179.0,194.0,127.0,50.0,36.0,31.0,14.0,35.0,105.0,152.0,146.0,130.0,90.0,#2,127.0,64.0,83.0,79.0,172.0,94.0,68.0,126.0,92.0,98.0,99.0,44.0,96.0,159.0,151.0,174.0,156.0,145.0,210.0,209.0,217.0,208.0,155.0,135.0,123.0,119.0,131.0,150.0,172.0,143.0,90.0,134.0,159.0,133.0,#2,141.0,157.0,173.0,148.0,156.0,175.0,176.0,159.0,119.0,164.0,177.0,152.0,158.0,99.0,98.0,109.0,104.0,121.0,160.0,144.0,96.0,98.0,136.0,151.0,156.0,174.0,161.0,183.0,189.0,148.0,104.0,129.0,118.0,182.0,160.0,196.0,184.0,206.0,182.0,195.0,199.0,172.0,159.0,129.0,123.0,168.0,170.0,178.0,188.0,152.0,137.0,153.0,157.0,154.0,121.0
#2,106.0,104.0,94.0,93.0,81.0,115.0,83.0,89.0,155.0,171.0,84.0,100.0,82.0,71.0,133.0,145.0,142.0,128.0,103.0,115.0,109.0,134.0,106.0,84.0,79.0,54.0,74.0,62.0,80.0,129.0,141.0,158.0,140.0,128.0,105.0,148.0,189.0,174.0,131.0,29.0,19.0,12.0,46.0,113.0,147.0,122.0,87.0,92.0,145.0,143.0,46.0,87.0,139.0,155.0,64.0,77.0,121.0,106.0,119.0,84.0,124.0,116.0,161.0,164.0,174.0,145.0,87.0,113.0,182.0,190.0,200.0,199.0,164.0,157.0,120.0,107.0,129.0,145.0,126.0,101.0,128.0,#2,138.0,131.0,158.0,149.0,177.0,150.0,157.0,150.0,177.0,185.0,155.0,158.0,150.0,161.0,151.0,146.0,132.0,#2,135.0,167.0,170.0,152.0,125.0,114.0,127.0,118.0,130.0,165.0,183.0,199.0,188.0,149.0,137.0,#2,160.0,151.0,168.0,160.0,190.0,185.0,182.0,158.0,134.0,158.0,140.0,132.0,145.0,140.0,152.0,161.0,178.0,182.0,149.0,148.0,154.0,167.0,160.0
131.0,106.0,98.0,64.0,65.0,79.0,88.0,95.0,89.0,181.0,99.0,119.0,106.0,91.0,133.0,93.0,126.0,123.0,109.0,154.0,140.0,125.0,104.0,105.0,127.0,130.0,101.0,80.0,62.0,108.0,106.0,110.0,141.0,163.0,170.0,105.0,87.0,130.0,168.0,151.0,37.0,24.0,10.0,69.0,144.0,156.0,101.0,54.0,105.0,126.0,136.0,90.0,125.0,188.0,149.0,133.0,131.0,100.0,121.0,115.0,159.0,136.0,135.0,170.0,191.0,168.0,119.0,94.0,60.0,103.0,140.0,#2,172.0,183.0,188.0,161.0,117.0,130.0,158.0,136.0,123.0,127.0,131.0,134.0,111.0,144.0,155.0,143.0,178.0,159.0,130.0,161.0,147.0,162.0,127.0,134.0,131.0,169.0,161.0,200.0,188.0,203.0,164.0,174.0,171.0,159.0,166.0,162.0,#2,165.0,157.0,177.0,167.0,150.0,135.0,149.0,132.0,150.0,143.0,189.0,143.0,168.0,158.0,195.0,157.0,124.0,171.0,133.0,130.0,185.0,196.0,179.0,138.0,136.0,158.0,157.0,154.0,167.0,150.0,151.0
116.0,110.0,94.0,60.0,90.0,141.0,121.0,131.0,128.0,177.0,109.0,114.0,107.0,96.0,99.0,125.0,129.0,121.0,126.0,133.0,115.0,94.0,79.0,61.0,104.0,99.0,88.0,104.0,88.0,55.0,74.0,106.0,83.0,88.0,132.0,74.0,30.0,94.0,165.0,182.0,87.0,30.0,31.0,94.0,156.0,121.0,87.0,84.0,47.0,89.0,155.0,157.0,204.0,197.0,173.0,174.0,163.0,146.0,153.0,146.0,101.0,124.0,133.0,164.0,173.0,159.0,126.0,#2,90.0,108.0,106.0,144.0,140.0,129.0,148.0,151.0,157.0,156.0,146.0,142.0,125.0,135.0,119.0,127.0,131.0,117.0,167.0,111.0,170.0,178.0,169.0,137.0,135.0,175.0,145.0,162.0,118.0,151.0,146.0,#2,158.0,159.0,131.0,107.0,116.0,115.0,124.0,123.0,109.0,95.0,126.0,179.0,187.0,140.0,111.0,101.0,135.0,144.0,115.0,147.0,174.0,123.0,165.0,160.0,155.0,139.0,167.0,136.0,171.0,183.0,211.0,158.0,148.0,143.0,149.0,164.0,158.0,155.0,148.0,135.0
126.0,113.0,76.0,105.0,111.0,116.0,121.0,164.0,175.0,84.0,123.0,79.0,102.0,85.0,89.0,113.0,160.0,163.0,157.0,121.0,76.0,65.0,85.0,76.0,81.0,80.0,57.0,103.0,95.0,78.0,51.0,61.0,51.0,40.0,30.0,17.0,15.0,100.0,131.0,170.0,207.0,86.0,62.0,141.0,172.0,124.0,88.0,63.0,67.0,85.0,176.0,132.0,187.0,85.0,74.0,121.0,97.0,102.0,148.0,177.0,120.0,133.0,128.0,185.0,171.0,139.0,108.0,98.0,119.0,132.0,136.0,157.0,175.0,118.0,91.0,107.0,124.0,152.0,136.0,125.0,139.0,84.0,110.0,103.0,91.0,99.0,120.0,128.0,156.0,194.0,148.0,114.0,160.0,190.0,167.0,155.0,102.0,163.0,201.0,208.0,172.0,151.0,138.0,134.0,111.0,104.0,99.0,96.0,73.0,77.0,113.0,157.0,179.0,146.0,140.0,115.0,111.0,144.0,131.0,119.0,178.0,112.0,176.0,123.0,131.0,158.0,140.0,161.0,209.0,168.0,180.0,139.0,143.0,157.0,140.0,171.0,145.0,144.0,166.0,154.0
118.0,123.0,133.0,138.0,122.0,86.0,122.0,180.0,112.0,72.0,88.0,138.0,120.0,67.0,89.0,112.0,123.0,115.0,112.0,68.0,69.0,79.0,70.0,108.0,92.0,107.0,112.0,99.0,98.0,78.0,50.0,40.0,23.0,11.0,22.0,23.0,18.0,63.0,96.0,114.0,127.0,25.0,11.0,183.0,158.0,92.0,57.0,75.0,72.0,105.0,171.0,191.0,154.0,70.0,65.0,69.0,102.0,98.0,80.0,123.0,176.0,149.0,139.0,164.0,180.0,159.0,151.0,181.0,161.0,#2,126.0,149.0,145.0,126.0,119.0,107.0,112.0,126.0,123.0,143.0,138.0,95.0,74.0,103.0,119.0,86.0,131.0,141.0,119.0,150.0,194.0,149.0,135.0,206.0,180.0,100.0,107.0,129.0,177.0,194.0,133.0,106.0,111.0,143.0,121.0,84.0,112.0,134.0,111.0,85.0,118.0,164.0,185.0,147.0,149.0,130.0,87.0,168.0,138.0,146.0,114.0,161.0,147.0,160.0,122.0,143.0,122.0,157.0,169.0,193.0,184.0,149.0,112.0,#2,142.0,170.0,163.0,152.0,161.0,153.0
142.0,130.0,123.0,140.0,107.0,104.0,121.0,134.0,45.0,98.0,46.0,98.0,108.0,62.0,71.0,83.0,100.0,83.0,76.0,64.0,88.0,56.0,67.0,64.0,58.0,53.0,135.0,98.0,81.0,75.0,55.0,69.0,46.0,21.0,31.0,24.0,30.0,0.0,12.0,88.0,144.0,29.0,52.0,118.0,142.0,47.0,67.0,78.0,81.0,124.0,#2,158.0,165.0,159.0,148.0,98.0,131.0,118.0,135.0,151.0,100.0,131.0,132.0,145.0,167.0,144.0,118.0,135.0,122.0,120.0,137.0,158.0,132.0,131.0,151.0,123.0,111.0,99.0,94.0,105.0,117.0,168.0,162.0,161.0,141.0,144.0,148.0,104.0,87.0,83.0,102.0,193.0,152.0,177.0,191.0,114.0,103.0,180.0,172.0,174.0,114.0,109.0,88.0,150.0,165.0,133.0,107.0,111.0,114.0,121.0,153.0,159.0,170.0,152.0,134.0,153.0,190.0,197.0,147.0,145.0,108.0,146.0,159.0,158.0,174.0,161.0,160.0,163.0,185.0,#2,178.0,152.0,97.0,130.0,143.0,175.0,171.0,141.0,149.0,154.0
138.0,133.0,144.0,155.0,120.0,132.0,121.0,126.0,70.0,64.0,79.0,106.0,107.0,76.0,80.0,104.0,86.0,79.0,81.0,61.0,63.0,115.0,74.0,73.0,64.0,71.0,99.0,119.0,106.0,79.0,66.0,67.0,46.0,7.0,17.0,30.0,14.0,12.0,21.0,118.0,154.0,31.0,79.0,151.0,95.0,50.0,34.0,64.0,92.0,155.0,167.0,171.0,138.0,109.0,112.0,99.0,149.0,144.0,146.0,138.0,125.0,110.0,138.0,146.0,111.0,143.0,136.0,99.0,112.0,131.0,136.0,141.0,134.0,147.0,165.0,139.0,94.0,91.0,96.0,104.0,128.0,149.0,167.0,134.0,133.0,94.0,76.0,92.0,88.0,85.0,73.0,205.0,144.0,166.0,169.0,140.0,182.0,200.0,192.0,149.0,177.0,134.0,125.0,83.0,141.0,161.0,97.0,93.0,97.0,101.0,188.0,199.0,138.0,114.0,101.0,95.0,136.0,155.0,189.0,142.0,136.0,118.0,197.0,161.0,144.0,126.0,155.0,182.0,181.0,162.0,169.0,136.0,123.0,132.0,141.0,176.0,155.0,120.0,150.0,167.0
166.0,159.0,135.0,87.0,109.0,101.0,113.0,116.0,98.0,122.0,92.0,67.0,116.0,100.0,89.0,99.0,101.0,#2,88.0,57.0,45.0,82.0,63.0,61.0,76.0,86.0,132.0,126.0,60.0,76.0,86.0,74.0,56.0,10.0,19.0,23.0,30.0,39.0,47.0,70.0,19.0,31.0,107.0,160.0,155.0,73.0,36.0,72.0,116.0,82.0,131.0,135.0,142.0,77.0,106.0,103.0,77.0,81.0,104.0,80.0,107.0,104.0,149.0,165.0,116.0,113.0,117.0,108.0,166.0,143.0,131.0,115.0,100.0,125.0,137.0,125.0,89.0,96.0,149.0,148.0,142.0,139.0,106.0,65.0,83.0,111.0,103.0,90.0,89.0,128.0,184.0,121.0,150.0,169.0,152.0,205.0,198.0,166.0,139.0,184.0,171.0,164.0,104.0,77.0,82.0,108.0,124.0,111.0,141.0,165.0,180.0,161.0,95.0,138.0,157.0,95.0,#2,88.0,137.0,213.0,147.0,168.0,145.0,152.0,124.0,165.0,143.0,189.0,139.0,129.0,168.0,154.0,133.0,137.0,145.0,153.0,156.0,#2,144.0,150.0
95.0,106.0,102.0,91.0,80.0,98.0,91.0,69.0,72.0,83.0,66.0,110.0,119.0,93.0,108.0,73.0,77.0,75.0,66.0,52.0,60.0,#2,82.0,90.0,80.0,77.0,87.0,79.0,90.0,71.0,60.0,54.0,40.0,34.0,26.0,28.0,42.0,5.0,33.0,176.0,101.0,86.0,155.0,166.0,128.0,116.0,137.0,138.0,114.0,136.0,177.0,133.0,95.0,86.0,109.0,66.0,71.0,115.0,95.0,105.0,123.0,111.0,174.0,124.0,83.0,132.0,116.0,130.0,151.0,97.0,71.0,67.0,91.0,132.0,148.0,152.0,149.0,150.0,157.0,107.0,81.0,122.0,99.0,91.0,98.0,79.0,132.0,119.0,141.0,191.0,157.0,125.0,168.0,210.0,198.0,189.0,155.0,149.0,163.0,166.0,114.0,91.0,155.0,123.0,88.0,102.0,147.0,184.0,187.0,166.0,162.0,171.0,109.0,146.0,188.0,125.0,154.0,72.0,33.0,150.0,145.0,128.0,159.0,126.0,164.0,#2,147.0,143.0,150.0,139.0,167.0,168.0,127.0,128.0,133.0,140.0,162.0,152.0,141.0,140.0
126.0,109.0,88.0,84.0,88.0,97.0,113.0,67.0,56.0,81.0,104.0,155.0,117.0,130.0,70.0,49.0,42.0,56.0,69.0,85.0,97.0,99.0,126.0,145.0,89.0,55.0,102.0,96.0,90.0,60.0,75.0,71.0,41.0,13.0,12.0,29.0,20.0,28.0,78.0,142.0,70.0,114.0,169.0,162.0,100.0,111.0,87.0,43.0,81.0,183.0,166.0,124.0,58.0,64.0,88.0,103.0,108.0,86.0,82.0,121.0,169.0,199.0,161.0,163.0,162.0,158.0,188.0,189.0,173.0,152.0,107.0,94.0,120.0,92.0,71.0,81.0,115.0,143.0,133.0,118.0,126.0,143.0,136.0,53.0,112.0,87.0,72.0,131.0,221.0,150.0,139.0,132.0,#2,200.0,179.0,154.0,162.0,149.0,143.0,133.0,90.0,122.0,116.0,124.0,155.0,171.0,181.0,175.0,158.0,170.0,213.0,201.0,184.0,154.0,143.0,83.0,114.0,156.0,118.0,119.0,123.0,143.0,145.0,148.0,129.0,103.0,196.0,168.0,98.0,105.0,155.0,134.0,113.0,120.0,113.0,141.0,140.0,120.0,149.0,163.0
119.0,141.0,136.0,121.0,104.0,99.0,122.0,70.0,53.0,67.0,64.0,80.0,105.0,71.0,89.0,57.0,40.0,51.0,65.0,108.0,84.0,111.0,154.0,142.0,73.0,71.0,121.0,79.0,77.0,80.0,71.0,68.0,40.0,#2,20.0,#2,25.0,29.0,77.0,88.0,129.0,141.0,179.0,137.0,89.0,131.0,70.0,62.0,130.0,164.0,133.0,130.0,126.0,80.0,89.0,95.0,76.0,81.0,90.0,68.0,131.0,138.0,187.0,179.0,158.0,#2,148.0,143.0,182.0,184.0,178.0,147.0,165.0,138.0,116.0,140.0,126.0,#2,92.0,108.0,107.0,110.0,120.0,63.0,67.0,121.0,102.0,197.0,161.0,57.0,98.0,180.0,206.0,188.0,202.0,121.0,149.0,170.0,124.0,127.0,148.0,130.0,104.0,127.0,156.0,190.0,202.0,154.0,152.0,201.0,200.0,206.0,171.0,149.0,173.0,139.0,138.0,135.0,121.0,139.0,121.0,151.0,125.0,140.0,133.0,128.0,208.0,146.0,140.0,128.0,152.0,121.0,92.0,76.0,139.0,127.0,135.0,123.0,155.0,167.0
